candidate_id	archive_relative_path	member_name	material	archive_size_bytes	archive_mtime_ns	archive_sha256	member_uncompressed_bytes	member_crc32_hex	paired_genome_ids
a913c047e49ef604	soyod/58-161/gff/58-161.annotation.zip	58-161.annotation.gff	58-161	10233184	1706622884000000000	12c28ce679362528471a17c6037db81e97558f7dc98445fa8d1a66d627083ca3	117289335	42700832	a876d48a2c706a07
31995c10e87bb933	soyod/Amsoy/gff/Amsoy.annotation.zip	Amsoy.annotation.gff	Amsoy	10402917	1706622888000000000	9acaa313fd6f9f16d249e8247a0965a4d149049fd516d99ed0cb966aa678481a	119812975	6a6d05a9	d7bf33512f5efb70
05812814b4fa2961	soyod/Chang_Chun_Man_Cang_Jin/gff/Chang_Chun_Man_Cang_Jin.annotation.zip	Chang_Chun_Man_Cang_Jin.annotation.gff	Chang_Chun_Man_Cang_Jin	10466339	1706622903000000000	095c990c882ff1afe023f7450e5a9965b5dc26e85f6e7f402a3d8eab58c281e5	121123046	43299fc4	.
3be1e56262ce8982	soyod/Dong_Nong_50/gff/Dong_Nong_50.annotation.zip	Dong_Nong_50.annotation.gff	Dong_Nong_50	9818347	1706622906000000000	b66fd2a0b5f526fb9db60763aa06c7f973ef882b6c4f3e6334e2e8954d49f13b	112177233	6f19df5a	707efaf04ecddda3
8c01fac655e2321e	soyod/Embrapa_BRS537/gff/Embrapa_BRS537.annotation.zip	Embrapa_BRS537.annotation.gff	Embrapa_BRS537	14449639	1706622917000000000	4f05fb047ade194a33d152b80d0ce44fea5b209e602332283da4fae4a1382397	375953449	c055ee35	.
e4d6867418a34c2f	soyod/Feng_Di_Huang/gff/Feng_Di_Huang.annotation.zip	Feng_Di_Huang.annotation.gff	Feng_Di_Huang	10370977	1706622934000000000	3d5a694c9544d839b27882198861cf85d06fef24bbb63bcf8b9ca94cbcc01328	119442647	9c290cf8	25565e6ddb46cf2b
5194bea5ac378b1f	soyod/Han_Dou_5/gff/Han_Dou_5.annotation.zip	Han_Dou_5.annotation.gff	Han_Dou_5	10721487	1706623029000000000	78fe8d564ef718400fe52bd832a8a2b3bee878eaf35db6275e9913a2a7c74c40	124928383	d2de70ac	4031d69b02a716f7
0165f825df40f696	soyod/Hei_He_43/gff/Hei_He_43.annotation.zip	Hei_He_43.annotation.gff	Hei_He_43	10274110	1706623035000000000	c4c1c7013902c684af3e1a857bc550a3e687fcbbd57d725ca18a372bbdb1d145	118073414	39c894ca	16d3df40c0fb0fb5
1a9f5e4727b67615	soyod/Ji_Dou_17/gff/Ji_Dou_17.annotation.zip	Ji_Dou_17.annotation.gff	Ji_Dou_17	10844404	1706623088000000000	72ce124eaef19f9d2e227284c81466a65df0c6a76039f49ab1d62f49f06d77ef	126591282	e08522a2	171366e08dc02b7b
598fccdd2491defe	soyod/Jin_Dou_23/gff/Jin_Dou_23.annotation.zip	Jin_Dou_23.annotation.gff	Jin_Dou_23	9924011	1780801628000000000	4821800b70275cef5f7cd0a55dc182541b7d2d0dfcb04198d4c84a5b7b15b656	113636990	f02fc651	.
82ecaeb2a9837089	soyod/Ju_Xuan23/gff/Ju_Xuan23.annotation.zip	Ju_Xuan23.annotation.gff	Ju_Xuan23	10315818	1780801854000000000	7b8b486d0ad3d32ac20f3983eee9115b3427b2c8f369ae441baac42c0c7484eb	118839858	d15c2416	b10bfad5ec69417b
ffa337ed63029cb4	soyod/Ke_Shan_1/gff/Ke_Shan_1.annotation.zip	Ke_Shan_1.annotation.gff	Ke_Shan_1	10040996	1780801914000000000	7afb954c29b3685cbc1974cfb71b7553e3898ebe00bcd0dca365efb0960b7bc5	115280043	ac3cd923	c8052754918595fe
a416c0cfca0d2b23	soyod/PI398296/gff/PI398296.annotation.zip	PI398296.annotation.gff	PI398296	10275874	1780801970000000000	096217e9f3916706a2ff15b87c46b95d235383981b64447f7739988825010101	118298905	d43389e8	2699509d2e883bb2
564b7be60773bd96	soyod/PI483463/gff/PI483463.annotation.zip	PI_483463.annotation.gff	PI483463	10755988	1780802041000000000	3fc757d8d62d0d7912b2723b4f4ae472204fffe9d572e952e18bcd9c63139466	143237349	2c72e979	66bd9b9a0ae1df14
119e4965e0483f09	soyod/PI548362/gff/PI548362.annotation.zip	PI548362.annotation.gff	PI548362	10835535	1780802104000000000	1ad229f1eacb0bbecff9072592e02d9630159adda6fc5e623c29392af5f93a46	126687205	94b787b3	1be01f5f92a0f04c
5be5c3176dfe54b5	soyod/PI549046/gff/PI549046.annotation.zip	PI549046.annotation.gff	PI549046	10510448	1780802159000000000	a1dd41d6e2d0bd95ee997a1ede3a1f6cd7ea5dec871e31114d7c798ef433175f	122204204	4428651f	0700c0718eb788f3
6a243f8552b4908c	soyod/PI562565/gff/PI562565.annotation.zip	PI562565.annotation.gff	PI562565	10610081	1780802242000000000	c486c0d858d3cdc6300d0045cb6246bb2f253fd03f265bfdcd1da52e56d97d9f	123275829	d7aa3cf5	7637736cfaabf83f
6eb69aae9c51b6a5	soyod/PI578357/gff/PI578357.annotation.zip	PI578357.annotation.gff	PI578357	10249646	1780802313000000000	77effaa2acac1ca82f35ca0f6c990461288ff03ebba3d2045996b90d9e11a2fb	117842308	ad22e74c	9c9f3af5ad23d8c6
ec8358f523e5ea50	soyod/Qi_Huang_34/gff/Qi_Huang_34.annotation.zip	Qi_Huang_34.annotation.gff	Qi_Huang_34	9821974	1780802375000000000	bedcf03ce4aad7af402979da83c44b17d9c6fc4084b11eaa196ef5b5eb9a039c	112069934	95f4343c	d23af3808fe5a8a7
f7c154ccf7957bfe	soyod/Shi_Sheng_Chang_Ye/gff/Shi_Sheng_Chang_Ye.annotation.zip	Shi_Sheng_Chang_Ye.annotation.gff	Shi_Sheng_Chang_Ye	10818165	1780802432000000000	b9cf904e48bf069b8eb37515be0fa64383613c7717691ccb2de22787d7f2d854	125517405	a1fda9b4	caa7d41de3b3aad2
2c6cfb10bd57f49f	soyod/Tian_Long_1/gff/Tian_Long_1.annotation.zip	Tian_Long_1.annotation.gff	Tian_Long_1	6746537	1780802464000000000	22d1978d7d3800b583330742fe6bcdddd81970f3596a88ce9bae254732765cc0	74093144	3060e5a8	.
d0764d23a8a56311	soyod/Tie_Feng_18/gff/Tie_Feng_18.annotation.zip	Tie_Feng_18.annotation.gff	Tie_Feng_18	10180068	1780802511000000000	04bf24548a773a1238aea7216fbb018a3e2d83d7231807a8e51e962498cb4dfa	117237701	672d792a	728a9ec44b58cf13
0d645653946afb67	soyod/Tie_Jia_Si_Li_Huang/gff/Tie_Jia_Si_Li_Huang.annotation.zip	Tie_Jia_Si_Li_Huang.annotation.gff	Tie_Jia_Si_Li_Huang	10717561	1780802571000000000	1e07530d1058d1f808465869f1a64cd90afa0eeccde915735c63406f7463bbc5	124427539	1cdeb8d8	27f698c88acc8914
e65c39aaf35b847a	soyod/Tong_Shan_Tian_E_Dan/gff/Tong_Shan_Tian_E_Dan.annotation.zip	Tong_Shan_Tian_E_Dan.annotation.gff	Tong_Shan_Tian_E_Dan	10283968	1780802625000000000	42b2bba419242b29c2c56d4726db5900d459224f00310ceb61faca14cd95f085	118585935	de12d469	f5f06129ea549673
d248e271fde7e814	soyod/Wan_Dou_28/gff/Wan_Dou_28.annotation.zip	Wan_Dou_28.annotation.gff	Wan_Dou_28	10142470	1780802736000000000	b0e921132d292a7bb01934a4f92a632fcc0093ab36eea41ef86cc468b3e8d4d1	116373706	66f2b539	e43bb976311a10d3
4b8d5d488f78571b	soyod/Williams82.a1.v1/gff/Williams82.a1.v1.annotation3.zip	Williams82.a1.v1.annotation.gff3	Williams82.a1.v1	17139457	1706623262000000000	cc603382223b003c47027189dd0d2e0294ab42b6c9e84f65858bea024a2ab645	160368233	447a057b	.
bfc43d2d26f8a173	soyod/Williams82.a2.v1/gff/Williams82.a2.v1.annotation3.zip	Williams82.a2.v1.annotation.gff3	Williams82.a2.v1	15241287	1706623267000000000	97ce67f2c0ba4cb0519b617d17a3b0e9964b532ea9c8b177c4b7e6c388563cb3	204482032	8163f9ff	.
6c699c79f3a661f2	soyod/Williams82.a4.v1/gff/Williams82.a4.v1.annotation3.zip	Williams82.a4.v1.annotation.gff3	Williams82.a4.v1	16805199	1706623279000000000	36cfd0448338c9cdb69022b6c5b30d62c99c1b4346413a9f6b7ac05666060613	182434801	8dee3fa3	1289b4099cddb5dc
8934721aa3479824	soyod/Xu_Dou_1/gff/Xu_Dou_1.annotation.zip	Xu_Dou_1.annotation.gff	Xu_Dou_1	9566402	1780802801000000000	7857ae8d28c3436e6d4bf9850b92d0f64afa7d65af7c6a882edc005ee64e476b	108731446	3f837960	e74544f21bb63e52
0f6a5f5dfa1a59d4	soyod/Yesheng71_T2T/gff/Yesheng71.annotation.zip	Yesheng71_T2T.annotation.gff	Yesheng71_T2T	13982908	1780803021000000000	3af1fd511bcbc00d7cdcff7c794755fb330a0e7496fd062dfc4d2b159269a810	184457330	00b22c4f	58846353edbf3856
d1987ecb43106760	soyod/Yu_Dou_22/gff/Yu_Dou_22.annotation.zip	Yu_Dou_22.annotation.gff	Yu_Dou_22	10037088	1780802823000000000	15f6ea0cbe9ceeffdac356f0ac28e6aa48d713c5409d6740aba574855737589d	115233490	51f56c0c	5799d550972348b4
1a343104cc94269d	soyod/Yundou1_T2T/gff/Yundou1.annotation.zip	Yundou1_T2T.annotation.gff	Yundou1_T2T	13785891	1780803078000000000	4158bc67fb6dc7f380ee5c0bb8b9dc4487a3e6a224df3d7adf833e40d5ae6912	181309054	2e57873d	42e6902fc05e0c1a
97b7f4fa7e44233a	soyod/Zhong_Huang_13.v1/gff/Zhong_Huang_13.v1.annotation.zip	Zhong_Huang_13.v1.annotation.gff	Zhong_Huang_13.v1	8545027	1706623324000000000	41e7f2c87824ede4772df40a0d97cc3fde8b010692dd494d52aa60e01d8c062b	127934704	2533e0f7	f905cd9135788524
6bcd09993f2485aa	soyod/Zhong_Huang_13.v2/gff/Zhong_Huang_13.v2.annotation.zip	Zhong_Huang_13.v2.annotation.gff	Zhong_Huang_13.v2	11836664	1706623337000000000	694529f8c8d06f1e0ee0a8f30793e69e35e16e30b0cc3334c2f7361fbf5fe8f8	153596888	53701b21	f4acbfef17315648
3f50b04e750cc82c	soyod/Zhong_Huang_13_T2T/gff/ZH13_T2T.annotation.zip	ZH13_T2T.annotation.gff	Zhong_Huang_13_T2T	47519406	1706623307000000000	7a35f4f0783428d357c461145762ee8ea55103b4d2596e077eefd602354af874	511991251	29758621	484ac27242746eae
88008bee6a8ee306	soyod/Zhutwinning2/gff/Zhutwinning2.annotation.zip	Zhutwinning2.annotation.gff	Zhutwinning2	9659325	1780802896000000000	d53c7b39b0683689ba5b294937b9dc5d38d76e4431257280ea9582b45c81ba24	110006654	9e828e3d	0a83296898386360
dea18b50f8dec9d4	soyod/Zi_Hua_4/gff/Zi_Hua_4.annotation.zip	Zi_Hua_4.annotation.gff	Zi_Hua_4	9965310	1780802954000000000	ec25ed47f41d5d78fc5d1c1f2e70034720837b33e47c7a254014f1c60bf2bf28	114339110	153180f2	373c9eab4b86d0b4
