candidate_id	archive_relative_path	member_name	material	archive_size_bytes	archive_mtime_ns	archive_sha256	member_uncompressed_bytes	member_crc32_hex
a876d48a2c706a07	soyod/58-161/genome/58-161.genome.zip	58-161.genome.fasta	58-161	241163445	1706622899000000000	dfda0f62b38adeb69b5eb21ce429f49654782a58580fe5bb8c04a7a7a205b036	1005171307	60b2d79b
d7bf33512f5efb70	soyod/Amsoy/genome/Amsoy.genome.zip	Amsoy.genome.fasta	Amsoy	240075610	1706622902000000000	a1b7cd3d214ec338a0fc36ba644ada7d93df5a8b1e9cf41bf8bbf34641a7eafa	992342558	5aa34af0
707efaf04ecddda3	soyod/Dong_Nong_50/genome/Dong_Nong_50.genome.zip	Dong_Nong_50.genome.fasta	Dong_Nong_50	245588532	1706622919000000000	22e55828ce1a02db81dd8418101f411f6291e6e5440675cb30dc7206eaac0c83	1025107632	16a022ed
25565e6ddb46cf2b	soyod/Feng_Di_Huang/genome/Feng_Di_Huang.genome.zip	Feng_Di_Huang.genome.fasta	Feng_Di_Huang	242099595	1706622948000000000	665a9a7b590b563eb4d1b1eefa7a4d320546b48f840038cd264fec1ebfaf17b3	1004687082	d88b4388
4031d69b02a716f7	soyod/Han_Dou_5/genome/Han_Dou_5.genome.zip	Han_Dou_5.genome.fasta	Han_Dou_5	244030020	1706623044000000000	2084838bc492e3d4fa2561796f6188bfa8fb645bf15e26c65450eb1bc797db75	1004107755	1f0b5719
16d3df40c0fb0fb5	soyod/Hei_He_43/genome/Hei_He_43.genome.zip	Hei_He_43.genome.fasta	Hei_He_43	241186046	1706623050000000000	93842dc50ce774c265c5fb01fd2108d59c83d9b8b5a524adc5aa6d44fc4c2364	1010092463	ae58bc9b
171366e08dc02b7b	soyod/Ji_Dou_17/genome/Ji_Dou_17.genome.zip	Ji_Dou_17.genome.fasta	Ji_Dou_17	249870826	1706623101000000000	01fabe63c6d3af384441a8d21621e20f9b812e76c21f905d28de2e3b67aec2c8	1024485520	5632adf3
b10bfad5ec69417b	soyod/Ju_Xuan23/genome/Ju_Xuan23.genome.zip	Ju_Xuan23.genome.fasta	Ju_Xuan23	242178454	1780801849000000000	3e6c671dc67394a4972bd5abff5ba86771845c293d76ca74ca2136b3dae7c1e9	1007763440	add86c4d
c8052754918595fe	soyod/Ke_Shan_1/genome/Ke_Shan_1.genome.zip	Ke_Shan_1.genome.fasta	Ke_Shan_1	242180909	1780801905000000000	bae1b4dff9fe4fc5bf67e290c5caea87c9bc781851220de0a157ba2c9b7f3e7d	1007373258	05e3d00e
2699509d2e883bb2	soyod/PI398296/genome/PI398296.genome.zip	PI398296.genome.fasta	PI398296	253301926	1780801966000000000	5937fd21c6c37f6cb68f7b01035170a6b5a990481ae6c2ef814d9475e90e9c4c	1059787878	866ddab9
66bd9b9a0ae1df14	soyod/PI483463/genome/PI483463.genome.zip	PI483463.genome.fasta	PI483463	261352991	1780802037000000000	d5a18f9cd026d35456be699ad208b8b65d925de6946d333e82f22115bb28ad58	1001689847	803080e5
1be01f5f92a0f04c	soyod/PI548362/genome/PI548362.genome.zip	PI548362.genome.fasta	PI548362	243397747	1780802095000000000	64c8875d6a144aef90af9240df41fef0b5e231b4dd692250b0e3a8cf57292384	1004897448	6d33f8b8
0700c0718eb788f3	soyod/PI549046/genome/PI549046.genome.zip	PI549046.genome.fasta	PI549046	245034385	1780802155000000000	d8129adb9ec1f40780ec1a20eab7f4d3e073beca758e2f502cbe5ae28ca2da55	1006958331	a93cb1e1
7637736cfaabf83f	soyod/PI562565/genome/PI562565.genome.zip	PI562565.genome.fasta	PI562565	244007878	1780802237000000000	d03640b46e6c0dd6cd7e368979223d8003f7293157fe47397c78f505581b9a77	1021347916	095cff58
9c9f3af5ad23d8c6	soyod/PI578357/genome/PI578357.genome.zip	PI578357.genome.fasta	PI578357	242352634	1780802309000000000	bb7077b09818a4c7d4252315db0cafb72d76920f4442937486c2b57b6779e375	1014548605	4771897b
d23af3808fe5a8a7	soyod/Qi_Huang_34/genome/Qi_Huang_34.genome.zip	Qi_Huang_34.genome.fasta	Qi_Huang_34	241442000	1780802370000000000	0973cf04a712623a497390d040a48fcb4b008dfc09b684d74977fa3366f6e727	1002282893	58304d3a
caa7d41de3b3aad2	soyod/Shi_Sheng_Chang_Ye/genome/Shi_Sheng_Chang_Ye.genome.zip	Shi_Sheng_Chang_Ye.genome.fasta	Shi_Sheng_Chang_Ye	249369560	1780802428000000000	9502cff6617352e6b1b60915505c80094ed269947508ad2041d656b6333cc4b5	1028223747	737bba28
728a9ec44b58cf13	soyod/Tie_Feng_18/genome/Tie_Feng_18.genome.zip	Tie_Feng_18.genome.fasta	Tie_Feng_18	242670660	1780802506000000000	2ed7af783d24a0225a02212afca5bd4850024acdd65a59a0f37f67e41962cba7	1011073921	6a4ecb8f
27f698c88acc8914	soyod/Tie_Jia_Si_Li_Huang/genome/Tie_Jia_Si_Li_Huang.genome.zip	Tie_Jia_Si_Li_Huang.genome.fasta	Tie_Jia_Si_Li_Huang	243306660	1780802567000000000	ff51742af539305d8cd914c61301758aa861a8e5537b3b8bf6589f1e6ae2e77c	999714116	4ec82709
f5f06129ea549673	soyod/Tong_Shan_Tian_E_Dan/genome/Tong_Shan_Tian_E_Dan.genome.zip	Tong_Shan_Tian_E_Dan.genome.fasta	Tong_Shan_Tian_E_Dan	249604801	1780802621000000000	a1055cd5ff1f42d9c0b2224cd0ce7fa600fc7c2f4bbd4ff3ff686faac3f76ad7	1039514171	a7d66414
778b018dd0c2b098	soyod/W05/genome/W05.genome.zip	W05.genome.fasta	W05	242677694	1780802679000000000	eb29f495d78a7a1b97c68da8d564410a077e6152f7ad766feeafc615a993156b	1013241812	bead6f12
e43bb976311a10d3	soyod/Wan_Dou_28/genome/Wan_Dou_28.genome.zip	Wan_Dou_28.genome.fasta	Wan_Dou_28	242276008	1780802727000000000	8f732896377ea186cb8f4a8dc1fcbb7174f97bb586d1619f015a1cfb8923b8e9	1001499638	08bffd13
1289b4099cddb5dc	soyod/Williams82.a4.v1/genome/Williams82.a4.v1.genome.zip	Williams82.a4.v1.genome.fasta	Williams82.a4.v1	251683228	1706623296000000000	90e5e10c669fa2db50f67327ff48ffa522446787f62b82a6eefb899cb641a883	990620630	03362561
48721bfe29638e78	soyod/Williams_82_T2T/genome/W82_T2T.genome.zip	W82_T2T.genome.fasta	Williams_82_T2T	257058642	1706623248000000000	ef7230edb29dcb07cc1dc377458b81de421e88d2727fba9bb4022b77da637265	1021913479	dcc870f9
e74544f21bb63e52	soyod/Xu_Dou_1/genome/Xu_Dou_1.genome.zip	Xu_Dou_1.genome.fasta	Xu_Dou_1	242126253	1780802796000000000	89b14e7c35494109ac846504054c1bf706f273da58b21b12b450afa200b559ee	1003797389	dab4c39e
58846353edbf3856	soyod/Yesheng71_T2T/genome/Yesheng71.genome.zip	Yesheng71_T2T_genome.fasta	Yesheng71_T2T	258803666	1780803014000000000	e993ca825ce719d26e07a79cbb6e551009a8f4f60145480fbcc321ed9222ec61	1035349442	ab95e4dd
5799d550972348b4	soyod/Yu_Dou_22/genome/Yu_Dou_22.genome.zip	Yu_Dou_22.genome.fasta	Yu_Dou_22	241214324	1780801483000000000	163aa6eb72d767bd59f38851c5bd11babe91ce6b89fe02ce8ca7849f5f1fed97	1007879872	c8a02954
42e6902fc05e0c1a	soyod/Yundou1_T2T/genome/Yundou1.genome.zip	Yundou1_T2T_genome.fasta	Yundou1_T2T	257369920	1780803073000000000	07675319604e8f69aaf4af7215488519f88c4692d77f4bfeea076e258a750dad	1025324054	41075428
027c09fbd90a132f	soyod/ZH13_T2T-2/genome/ZH13_T2T-2.genome.zip	ZH13_T2T-2.genome.fasta	ZH13_T2T-2	263107912	1780803124000000000	2e8e3589b581b447efb6222ec138f97665f1d40146bdfb41d25507f10abb28db	1031942087	5e395f19
f905cd9135788524	soyod/Zhong_Huang_13.v1/genome/Zhong_Huang_13.v1.genome.zip	Zhong_Huang_13.v1.genome.fasta	Zhong_Huang_13.v1	260202715	1706623340000000000	182d058f40984bd10ae36e757697f5e6726ce6c1129f59101e1b96c6c7d339e3	1030527402	9d6e9880
f4acbfef17315648	soyod/Zhong_Huang_13.v2/genome/Zhong_Huang_13.v2.genome.zip	Zhong_Huang_13.v2.genome.fasta	Zhong_Huang_13.v2	245425363	1706623350000000000	382a07921f713b8542d7fee1954372edcd86bf5852fbe3047d3e9ff645c7082c	1011958661	a5b2303f
484ac27242746eae	soyod/Zhong_Huang_13_T2T/genome/ZH13_T2T.genome.zip	ZH13_T2T.genome.fasta	Zhong_Huang_13_T2T	255959924	1706623324000000000	a393934cf58643dd89ec7621562378cdacf221a91335d30660cc34c3f1844318	1017311706	be8e270e
0a83296898386360	soyod/Zhutwinning2/genome/Zhutwinning2.genome.zip	Zhutwinning2.genome.fasta	Zhutwinning2	241766261	1780802891000000000	1f64eb702267061617bf6b3782eab3dfa6d0e98efd3a25898584d339d8f6f14c	999202653	894931c9
373c9eab4b86d0b4	soyod/Zi_Hua_4/genome/Zi_Hua_4.genome.zip	Zi_Hua_4.genome.fasta	Zi_Hua_4	242863222	1780802946000000000	8342445d430f851d5a8342bc68a194e08ee983b72631c209bd28985c1c70a127	1011672179	aff55f3b
