archive_candidate_id	archive_relative_path	member_name	member_type	uncompressed_bytes	compressed_bytes	crc32_hex	encrypted	safe_path	crc_verified	error_type	status
734334beedcaa7ff	soyod/58-161/cds/58-161.CDS.zip	58-161.CDS.fasta	fasta	103922516	19084937	394902dd	false	true	true		PASS
d1e56ed25ad0efd5	soyod/58-161/genome/58-161.genome.zip	58-161.genome.fasta	fasta	1005171307	241163273	60b2d79b	false	true	true		PASS
dfc05d04c23e2b46	soyod/58-161/gff/58-161.annotation.zip	58-161.annotation.gff	annotation	117289335	10233008	42700832	false	true	true		PASS
e5356095175ef9c2	soyod/58-161/mrna/58-161.mRNA.zip	58-161.mRNA.fasta	fasta	146821668	28399283	17679643	false	true	true		PASS
8d2fcbafe88d020a	soyod/58-161/ncrna/58-161.ncRNA.gff3.zip	58-161.ncRNA.gff3	annotation	920129	89029	ea186eb6	false	true	true		PASS
b920615fe212149c	soyod/58-161/protein/58-161.protein.zip	58-161.protein.fasta	fasta	35761509	12010277	d678a8a4	false	true	true		PASS
df487d34a7bd6d09	soyod/Amsoy/cds/Amsoy.CDS.zip	Amsoy.CDS.fasta	fasta	105090211	19629289	f242aed0	false	true	true		PASS
7106c5f5d6fb05a8	soyod/Amsoy/genome/Amsoy.genome.zip	Amsoy.genome.fasta	fasta	992342558	240075440	5aa34af0	false	true	true		PASS
921b94592dd006ee	soyod/Amsoy/gff/Amsoy.annotation.zip	Amsoy.annotation.gff	annotation	119812975	10402743	6a6d05a9	false	true	true		PASS
a41ec6b56c8042b2	soyod/Amsoy/mrna/Amsoy.mRNA.zip	Amsoy.mRNA.fasta	fasta	153703245	28856940	3ae5ba90	false	true	true		PASS
bd6be6eb184465da	soyod/Amsoy/ncrna/Amsoy.ncRNA.gff3.zip	Amsoy.ncRNA.gff3	annotation	889800	86367	e41a4bfb	false	true	true		PASS
a8ef04ea806756b3	soyod/Amsoy/protein/Amsoy.protein.zip	Amsoy.protein.fasta	fasta	36162177	11923492	727989c0	false	true	true		PASS
f00b3612a8731124	soyod/Chang_Chun_Man_Cang_Jin/cds/Chang_Chun_Man_Cang_Jin.CDS.zip	Chang_Chun_Man_Cang_Jin.CDS.fasta	fasta	107014751	19986883	367b2410	false	true	true		PASS
c67d93c7daf7cf33	soyod/Chang_Chun_Man_Cang_Jin/gff/Chang_Chun_Man_Cang_Jin.annotation.zip	Chang_Chun_Man_Cang_Jin.annotation.gff	annotation	121123046	10466129	43299fc4	false	true	true		PASS
a15c39498e5360d6	soyod/Chang_Chun_Man_Cang_Jin/mrna/Chang_Chun_Man_Cang_Jin.mRNA.zip	Chang_Chun_Man_Cang_Jin.mRNA.fasta	fasta	153803992	29442826	1af486a9	false	true	true		PASS
a474dac9bbab0afb	soyod/Chang_Chun_Man_Cang_Jin/ncrna/Chang_Chun_Man_Cang_Jin.ncRNA.gff3.zip	Chang_Chun_Man_Cang_Jin.ncRNA.gff3	annotation	918743	89967	cf2aab4e	false	true	true		PASS
c0a0d77338fe014e	soyod/Dong_Nong_50/cds/Dong_Nong_50.CDS.zip	Dong_Nong_50.CDS.fasta	fasta	95624457	18552543	6478237d	false	true	true		PASS
4e48cf9ee40b3d79	soyod/Dong_Nong_50/genome/Dong_Nong_50.genome.zip	Dong_Nong_50.genome.fasta	fasta	1025107632	245588348	16a022ed	false	true	true		PASS
ba53d61fbd19cf55	soyod/Dong_Nong_50/gff/Dong_Nong_50.annotation.zip	Dong_Nong_50.annotation.gff	annotation	112177233	9818159	6f19df5a	false	true	true		PASS
3893cbc42953d50a	soyod/Dong_Nong_50/mrna/Dong_Nong_50.mRNA.zip	Dong_Nong_50.mRNA.fasta	fasta	136998058	27518533	5abcc0a7	false	true	true		PASS
d13434a73c7c419b	soyod/Dong_Nong_50/ncrna/Dong_Nong_50.ncRNA.gff3.zip	Dong_Nong_50.ncRNA.gff3	annotation	899933	87214	3bfeaf65	false	true	true		PASS
9f11383d01feff2d	soyod/Dong_Nong_50/protein/Dong_Nong_50.protein.zip	Dong_Nong_50.protein.fasta	fasta	32906043	11522647	a75c414f	false	true	true		PASS
3e68e675aee35ac6	soyod/Embrapa_BRS537/gff/Embrapa_BRS537.annotation.zip	Embrapa_BRS537.annotation.gff	annotation	375953449	14449447	c055ee35	false	true	true		PASS
845d8f94be0ffdc8	soyod/Feng_Di_Huang/cds/Feng_Di_Huang.CDS.zip	Feng_Di_Huang.CDS.fasta	fasta	105166063	19581603	7cb942f7	false	true	true		PASS
e06b6937fc97f408	soyod/Feng_Di_Huang/genome/Feng_Di_Huang.genome.zip	Feng_Di_Huang.genome.fasta	fasta	1004687082	242099409	d88b4388	false	true	true		PASS
eb1925d8df2d6936	soyod/Feng_Di_Huang/gff/Feng_Di_Huang.annotation.zip	Feng_Di_Huang.annotation.gff	annotation	119442647	10370787	9c290cf8	false	true	true		PASS
64e77a4e8ca0e383	soyod/Feng_Di_Huang/mrna/Feng_Di_Huang.mRNA.zip	Feng_Di_Huang.mRNA.fasta	fasta	152018760	29310545	ce0e1394	false	true	true		PASS
9e44f7f4b5308eab	soyod/Feng_Di_Huang/ncrna/Feng_Di_Huang.ncRNA.gff3.zip	Feng_Di_Huang.ncRNA.gff3	annotation	896334	86841	7d080016	false	true	true		PASS
b09de5339aba75d7	soyod/Feng_Di_Huang/protein/Feng_Di_Huang.protein.zip	Feng_Di_Huang.protein.fasta	fasta	36179111	11992537	dafa2750	false	true	true		PASS
3ec3e0c4e5042198	soyod/Han_Dou_5/cds/Han_Dou_5.CDS.zip	Han_Dou_5.CDS.fasta	fasta	111621045	20131200	7061a564	false	true	true		PASS
13a15d6eca74f8c3	soyod/Han_Dou_5/genome/Han_Dou_5.genome.zip	Han_Dou_5.genome.fasta	fasta	1004107755	244029842	1f0b5719	false	true	true		PASS
ab910fa564943f2b	soyod/Han_Dou_5/gff/Han_Dou_5.annotation.zip	Han_Dou_5.annotation.gff	annotation	124928383	10721305	d2de70ac	false	true	true		PASS
60b99bf53c01504a	soyod/Han_Dou_5/mrna/Han_Dou_5.mRNA.zip	Han_Dou_5.mRNA.fasta	fasta	164348902	30284604	05fdbc31	false	true	true		PASS
f0661bf1292b7081	soyod/Han_Dou_5/ncrna/Han_Dou_5.ncRNA.gff3.zip	Han_Dou_5.ncRNA.gff3	annotation	944079	91579	caa7c06b	false	true	true		PASS
e33b334a5ae1896c	soyod/Han_Dou_5/protein/Han_Dou_5.protein.zip	Han_Dou_5.protein.fasta	fasta	38330429	12247104	6bc18b55	false	true	true		PASS
3b700109a025352d	soyod/Hei_He_43/cds/Hei_He_43.CDS.zip	Hei_He_43.CDS.fasta	fasta	103072963	19065663	2fe6a2b7	false	true	true		PASS
b8c78959ba62649f	soyod/Hei_He_43/genome/Hei_He_43.genome.zip	Hei_He_43.genome.fasta	fasta	1010092463	241185868	ae58bc9b	false	true	true		PASS
6c16ef2906e6b6a0	soyod/Hei_He_43/gff/Hei_He_43.annotation.zip	Hei_He_43.annotation.gff	annotation	118073414	10273928	39c894ca	false	true	true		PASS
23329209ebe7da12	soyod/Hei_He_43/mrna/Hei_He_43.mRNA.zip	Hei_He_43.mRNA.fasta	fasta	151581093	29068806	2e31c3ee	false	true	true		PASS
960f3cc14643f8ea	soyod/Hei_He_43/protein/Hei_He_43.protein.zip	Hei_He_43.protein.fasta	fasta	35479986	11705477	5914fb78	false	true	true		PASS
fde2c55d78431b4b	soyod/Ji_Dou_17/cds/Ji_Dou_17.CDS.zip	Ji_Dou_17.CDS.fasta	fasta	112980645	20189409	d1cc09d7	false	true	true		PASS
35ac134a4421141e	soyod/Ji_Dou_17/genome/Ji_Dou_17.genome.zip	Ji_Dou_17.genome.fasta	fasta	1024485520	249870648	5632adf3	false	true	true		PASS
7363c8667a303a91	soyod/Ji_Dou_17/gff/Ji_Dou_17.annotation.zip	Ji_Dou_17.annotation.gff	annotation	126591282	10844222	e08522a2	false	true	true		PASS
b3b6d56436f5ccd2	soyod/Ji_Dou_17/mrna/Ji_Dou_17.mRNA.zip	Ji_Dou_17.mRNA.fasta	fasta	163680616	30295196	8546e6c4	false	true	true		PASS
84c56953bbf88a82	soyod/Ji_Dou_17/ncrna/Ji_Dou_17.ncRNA.gff3.zip	Ji_Dou_17.ncRNA.gff3	annotation	916201	88994	7f54d773	false	true	true		PASS
134f7ffa16a55313	soyod/Ji_Dou_17/protein/Ji_Dou_17.protein.zip	Ji_Dou_17.protein.fasta	fasta	38796256	12360218	3e93438e	false	true	true		PASS
07193d777599ff60	soyod/Jin_Dou_23/cds/Jin_Dou_23.CDS.zip	Jin_Dou_23.CDS.fasta	fasta	97297867	18398767	6161c7a9	false	true	true		PASS
64cc0d4b46001b51	soyod/Jin_Dou_23/gff/Jin_Dou_23.annotation.zip	Jin_Dou_23.annotation.gff	annotation	113636990	9923827	f02fc651	false	true	true		PASS
4c4588cef1a503bc	soyod/Jin_Dou_23/mrna/Jin_Dou_23.mRNA.zip	Jin_Dou_23.mRNA.fasta	fasta	141788493	27780436	9fefd989	false	true	true		PASS
730005d4d9e28e65	soyod/Jin_Dou_23/ncrna/Jin_Dou_23.ncRNA.gff3.zip	Jin_Dou_23.ncRNA.gff3	annotation	875408	85401	4739fd66	false	true	true		PASS
fc524c780de3efc3	soyod/Jin_Dou_23/protein/Jin_Dou_23.protein.zip	Jin_Dou_23.protein.fasta	fasta	33477310	11490980	97339ad4	false	true	true		PASS
a01fbed8ea293080	soyod/Ju_Xuan23/cds/Ju_Xuan23.CDS.zip	Ju_Xuan23.CDS.fasta	fasta	104442605	19497266	dda78660	false	true	true		PASS
d5c52de8160ecb4f	soyod/Ju_Xuan23/genome/Ju_Xuan23.genome.zip	Ju_Xuan23.genome.fasta	fasta	1007763440	242178276	add86c4d	false	true	true		PASS
4d54dec9f4a30044	soyod/Ju_Xuan23/gff/Ju_Xuan23.annotation.zip	Ju_Xuan23.annotation.gff	annotation	118839858	10315636	d15c2416	false	true	true		PASS
8cf5ea9bb22e6225	soyod/Ju_Xuan23/mrna/Ju_Xuan23.mRNA.zip	Ju_Xuan23.mRNA.fasta	fasta	151472264	29053118	4bf01583	false	true	true		PASS
207aae3c09b9c7a4	soyod/Ju_Xuan23/ncrna/Ju_Xuan23.ncRNA.gff3.zip	Ju_Xuan23.ncRNA.gff3	annotation	861156	83423	c21ef56e	false	true	true		PASS
0f3a96f5a9dcf693	soyod/Ju_Xuan23/protein/Ju_Xuan23.protein.zip	Ju_Xuan23.protein.fasta	fasta	35934538	11869392	f3adbfdc	false	true	true		PASS
bdb2251b15e52425	soyod/Ke_Shan_1/cds/Ke_Shan_1.CDS.zip	Ke_Shan_1.CDS.fasta	fasta	99521899	19128059	283b7412	false	true	true		PASS
5d55482f32bbf200	soyod/Ke_Shan_1/genome/Ke_Shan_1.genome.zip	Ke_Shan_1.genome.fasta	fasta	1007373258	242180731	05e3d00e	false	true	true		PASS
9a564e1baa222ac4	soyod/Ke_Shan_1/gff/Ke_Shan_1.annotation.zip	Ke_Shan_1.annotation.gff	annotation	115280043	10040814	ac3cd923	false	true	true		PASS
aca32af1cc616336	soyod/Ke_Shan_1/mrna/Ke_Shan_1.mRNA.zip	Ke_Shan_1.mRNA.fasta	fasta	143998009	27625565	4554bc55	false	true	true		PASS
959a70aa55cc5350	soyod/Ke_Shan_1/ncrna/Ke_Shan_1.ncRNA.gff3.zip	Ke_Shan_1.ncRNA.gff3	annotation	910363	88209	998468bb	false	true	true		PASS
355a73969dba6451	soyod/Ke_Shan_1/protein/Ke_Shan_1.protein.zip	Ke_Shan_1.protein.fasta	fasta	34228668	11654485	bd4a1066	false	true	true		PASS
c76efa1166d568e7	soyod/PI398296/cds/PI398296.CDS.zip	PI398296.CDS.fasta	fasta	101821143	19413737	ddb1189c	false	true	true		PASS
b4cf3ab920428fd2	soyod/PI398296/genome/PI398296.genome.zip	PI398296.genome.fasta	fasta	1059787878	253301750	866ddab9	false	true	true		PASS
40f869988e5434a5	soyod/PI398296/gff/PI398296.annotation.zip	PI398296.annotation.gff	annotation	118298905	10275694	d43389e8	false	true	true		PASS
a81767278087edf0	soyod/PI398296/mrna/PI398296.mRNA.zip	PI398296.mRNA.fasta	fasta	148147793	28980209	c63e4dc7	false	true	true		PASS
33db624c52be5ec2	soyod/PI398296/ncrna/PI398296.ncRNA.gff3.zip	PI398296.ncRNA.gff3	annotation	897108	87126	07aa3409	false	true	true		PASS
209341738537534d	soyod/PI398296/protein/PI398296.protein.zip	PI398296.protein.fasta	fasta	35020889	11844319	a811a495	false	true	true		PASS
ccafcdd2acb57f87	soyod/PI483463/cds/PI483463.CDS.zip	PI483463.CDS.fasta	fasta	80078937	16307620	b9bcacfa	false	true	true		PASS
f081d6533988ae97	soyod/PI483463/genome/PI483463.genome.zip	PI483463.genome.fasta	fasta	1001689847	261352815	803080e5	false	true	true		PASS
ee631370c68de03b	soyod/PI483463/gff/PI483463.annotation.zip	PI_483463.annotation.gff	annotation	143237349	10755806	2c72e979	false	true	true		PASS
5ce98c58f98e3742	soyod/PI483463/mrna/PI483463.mRNA.zip	PI483463.mRNA.fasta	fasta	122660062	26219910	8042a337	false	true	true		PASS
893fcf6a1f8b5782	soyod/PI483463/protein/PI483463.protein.zip	PI483463.protein.fasta	fasta	35953130	11935593	ce9ad2ee	false	true	true		PASS
6e812c8f66469771	soyod/PI548362/cds/PI548362.CDS.zip	PI548362.CDS.fasta	fasta	112754500	19968474	9af16b12	false	true	true		PASS
4aa0d0306a70f291	soyod/PI548362/genome/PI548362.genome.zip	PI548362.genome.fasta	fasta	1004897448	243397571	6d33f8b8	false	true	true		PASS
4706fd29b4d0265e	soyod/PI548362/gff/PI548362.annotation.zip	PI548362.annotation.gff	annotation	126687205	10835355	94b787b3	false	true	true		PASS
917d26486ab4fef9	soyod/PI548362/mrna/PI548362.mRNA.zip	PI548362.mRNA.fasta	fasta	164312683	29976689	cf04be7b	false	true	true		PASS
728fb42a03cc72bd	soyod/PI548362/ncrna/PI548362.ncRNA.gff3.zip	PI548362.ncRNA.gff3	annotation	886101	86140	ef87b205	false	true	true		PASS
dc506ec7e5e2fbc7	soyod/PI548362/protein/PI548362.protein.zip	PI548362.protein.fasta	fasta	38721099	12259855	5bb53011	false	true	true		PASS
78f0360bb627a63c	soyod/PI549046/cds/PI549046.CDS.zip	PI549046.CDS.fasta	fasta	109086031	19826469	1987e242	false	true	true		PASS
44d3bf4b836d95cf	soyod/PI549046/genome/PI549046.genome.zip	PI549046.genome.fasta	fasta	1006958331	245034209	a93cb1e1	false	true	true		PASS
7c4fbe2246d41583	soyod/PI549046/gff/PI549046.annotation.zip	PI549046.annotation.gff	annotation	122204204	10510268	4428651f	false	true	true		PASS
c120be5c2f29c4ca	soyod/PI549046/mrna/PI549046.mRNA.zip	PI549046.mRNA.fasta	fasta	157604905	30010468	89b6e211	false	true	true		PASS
b0d7a9bfda55621a	soyod/PI549046/ncrna/PI549046.ncRNA.gff3.zip	PI549046.ncRNA.gff3	annotation	902484	87554	04302351	false	true	true		PASS
822bb81b3cf5591e	soyod/PI549046/protein/PI549046.protein.zip	PI549046.protein.fasta	fasta	37461601	12190388	101ef82d	false	true	true		PASS
fb8e6a3a273786e9	soyod/PI562565/cds/PI562565.CDS.zip	PI562565.CDS.fasta	fasta	110318351	19780366	bcb18a45	false	true	true		PASS
b969c976a2d39758	soyod/PI562565/genome/PI562565.genome.zip	PI562565.genome.fasta	fasta	1021347916	244007702	095cff58	false	true	true		PASS
3fffa7e85f4fe5a0	soyod/PI562565/gff/PI562565.annotation.zip	PI562565.annotation.gff	annotation	123275829	10609901	d7aa3cf5	false	true	true		PASS
564b5bcbe5ade21d	soyod/PI562565/mrna/PI562565.mRNA.zip	PI562565.mRNA.fasta	fasta	159949680	29902523	0ae159d1	false	true	true		PASS
b8af2a78e32f9da3	soyod/PI562565/ncrna/PI562565.ncRNA.gff3.zip	PI562565.ncRNA.gff3	annotation	861389	83430	3a3d9c32	false	true	true		PASS
8eae16e0aa2740f9	soyod/PI562565/protein/PI562565.protein.zip	PI562565.protein.fasta	fasta	37923495	12143991	ebcf2aba	false	true	true		PASS
566ced55eef1834e	soyod/PI578357/cds/PI578357.CDS.zip	PI578357.CDS.fasta	fasta	102646888	19181678	fa76fb49	false	true	true		PASS
3285efe132daf350	soyod/PI578357/genome/PI578357.genome.zip	PI578357.genome.fasta	fasta	1014548605	242352458	4771897b	false	true	true		PASS
0d1867b70efeb992	soyod/PI578357/gff/PI578357.annotation.zip	PI578357.annotation.gff	annotation	117842308	10249466	ad22e74c	false	true	true		PASS
09cbe99f03848b36	soyod/PI578357/mrna/PI578357.mRNA.zip	PI578357.mRNA.fasta	fasta	149583204	28409357	2b24deef	false	true	true		PASS
dc8d7d6245eed68a	soyod/PI578357/ncrna/PI578357.ncRNA.gff3.zip	PI578357.ncRNA.gff3	annotation	959952	92655	300cf958	false	true	true		PASS
57b14047b6bc361d	soyod/PI578357/protein/PI578357.protein.zip	PI578357.protein.fasta	fasta	35335248	11697147	9ce5d398	false	true	true		PASS
ea438069b281987b	soyod/Qi_Huang_34/cds/Qi_Huang_34.CDS.zip	Qi_Huang_34.CDS.fasta	fasta	95432864	18588362	10780514	false	true	true		PASS
0dd962f2eb05b4f4	soyod/Qi_Huang_34/genome/Qi_Huang_34.genome.zip	Qi_Huang_34.genome.fasta	fasta	1002282893	241441818	58304d3a	false	true	true		PASS
9f7b7bfd97b5bdd0	soyod/Qi_Huang_34/gff/Qi_Huang_34.annotation.zip	Qi_Huang_34.annotation.gff	annotation	112069934	9821788	95f4343c	false	true	true		PASS
