archive_candidate_id	archive_relative_path	member_name	member_type	uncompressed_bytes	compressed_bytes	crc32_hex	encrypted	safe_path	crc_verified	error_type	status
1d1b312af8c26dbb	soyod/Qi_Huang_34/mrna/Qi_Huang_34.mRNA.zip	Qi_Huang_34.mRNA.fasta	fasta	137781585	27527410	483f66d6	false	true	true		PASS
270cfb81a32f061b	soyod/Qi_Huang_34/ncrna/Qi_Huang_34.ncRNA.gff3.zip	Qi_Huang_34.ncRNA.gff3	annotation	881412	85679	e33b49bc	false	true	true		PASS
947ecf85e106f59a	soyod/Qi_Huang_34/protein/Qi_Huang_34.protein.zip	Qi_Huang_34.protein.fasta	fasta	32841804	11436454	57238fef	false	true	true		PASS
9a346fb403e6dcc5	soyod/Shi_Sheng_Chang_Ye/cds/Shi_Sheng_Chang_Ye.CDS.zip	Shi_Sheng_Chang_Ye.CDS.fasta	fasta	112333119	20437435	c809d6f5	false	true	true		PASS
2463ebe00b6ba0e0	soyod/Shi_Sheng_Chang_Ye/genome/Shi_Sheng_Chang_Ye.genome.zip	Shi_Sheng_Chang_Ye.genome.fasta	fasta	1028223747	249369364	737bba28	false	true	true		PASS
879ad9011faf6f88	soyod/Shi_Sheng_Chang_Ye/gff/Shi_Sheng_Chang_Ye.annotation.zip	Shi_Sheng_Chang_Ye.annotation.gff	annotation	125517405	10817965	a1fda9b4	false	true	true		PASS
6bd24a5a1c744b1a	soyod/Shi_Sheng_Chang_Ye/mrna/Shi_Sheng_Chang_Ye.mRNA.zip	Shi_Sheng_Chang_Ye.mRNA.fasta	fasta	163575030	29971801	48468b9b	false	true	true		PASS
5b13936f49d380b4	soyod/Shi_Sheng_Chang_Ye/ncrna/Shi_Sheng_Chang_Ye.ncRNA.gff3.zip	Shi_Sheng_Chang_Ye.ncRNA.gff3	annotation	916393	88876	deb8f6ab	false	true	true		PASS
aed53eae6f98aaba	soyod/Shi_Sheng_Chang_Ye/protein/Shi_Sheng_Chang_Ye.protein.zip	Shi_Sheng_Chang_Ye.protein.fasta	fasta	38618283	12386496	45e80fe6	false	true	true		PASS
6decd0ef24c6fd1d	soyod/Tian_Long_1/gff/Tian_Long_1.annotation.zip	Tian_Long_1.annotation.gff	annotation	74093144	6746351	3060e5a8	false	true	true		PASS
883fec970374ac00	soyod/Tie_Feng_18/cds/Tie_Feng_18.CDS.zip	Tie_Feng_18.CDS.fasta	fasta	101482168	18797227	c905190a	false	true	true		PASS
deebbeaa4311ff23	soyod/Tie_Feng_18/genome/Tie_Feng_18.genome.zip	Tie_Feng_18.genome.fasta	fasta	1011073921	242670478	6a4ecb8f	false	true	true		PASS
ae5afb618217286c	soyod/Tie_Feng_18/gff/Tie_Feng_18.annotation.zip	Tie_Feng_18.annotation.gff	annotation	117237701	10179882	672d792a	false	true	true		PASS
fd6851b2c3d3d1fa	soyod/Tie_Feng_18/mrna/Tie_Feng_18.mRNA.zip	Tie_Feng_18.mRNA.fasta	fasta	148061285	28412544	6b13bc9c	false	true	true		PASS
4f81f7c66b4db874	soyod/Tie_Feng_18/ncrna/Tie_Feng_18.ncRNA.gff3.zip	Tie_Feng_18.ncRNA.gff3	annotation	898313	86980	cb57c7ae	false	true	true		PASS
12fed5f569a4aed3	soyod/Tie_Feng_18/protein/Tie_Feng_18.protein.zip	Tie_Feng_18.protein.fasta	fasta	34896312	11720727	bd0e0fa5	false	true	true		PASS
b1dcbabc29a07430	soyod/Tie_Jia_Si_Li_Huang/cds/Tie_Jia_Si_Li_Huang.CDS.zip	Tie_Jia_Si_Li_Huang.CDS.fasta	fasta	110810019	19691015	8f849001	false	true	true		PASS
750bd8afed15b66a	soyod/Tie_Jia_Si_Li_Huang/genome/Tie_Jia_Si_Li_Huang.genome.zip	Tie_Jia_Si_Li_Huang.genome.fasta	fasta	999714116	243306462	4ec82709	false	true	true		PASS
acc738f6a567d8fe	soyod/Tie_Jia_Si_Li_Huang/gff/Tie_Jia_Si_Li_Huang.annotation.zip	Tie_Jia_Si_Li_Huang.annotation.gff	annotation	124427539	10717359	1cdeb8d8	false	true	true		PASS
d43431b39d965e42	soyod/Tie_Jia_Si_Li_Huang/mrna/Tie_Jia_Si_Li_Huang.mRNA.zip	Tie_Jia_Si_Li_Huang.mRNA.fasta	fasta	163184084	30364396	1688e788	false	true	true		PASS
cc3ddc562788eadf	soyod/Tie_Jia_Si_Li_Huang/ncrna/Tie_Jia_Si_Li_Huang.ncRNA.gff3.zip	Tie_Jia_Si_Li_Huang.ncRNA.gff3	annotation	907115	88044	a02bd56c	false	true	true		PASS
94e3569aafa47ef9	soyod/Tie_Jia_Si_Li_Huang/protein/Tie_Jia_Si_Li_Huang.protein.zip	Tie_Jia_Si_Li_Huang.protein.fasta	fasta	38100368	12177718	7db1c3be	false	true	true		PASS
8ac645b25be72f2a	soyod/Tong_Shan_Tian_E_Dan/cds/Tong_Shan_Tian_E_Dan.CDS.zip	Tong_Shan_Tian_E_Dan.CDS.fasta	fasta	102070384	19003688	119376bd	false	true	true		PASS
b2c698f98d9f20fb	soyod/Tong_Shan_Tian_E_Dan/genome/Tong_Shan_Tian_E_Dan.genome.zip	Tong_Shan_Tian_E_Dan.genome.fasta	fasta	1039514171	249604601	a7d66414	false	true	true		PASS
bc6689fb947a6f61	soyod/Tong_Shan_Tian_E_Dan/gff/Tong_Shan_Tian_E_Dan.annotation.zip	Tong_Shan_Tian_E_Dan.annotation.gff	annotation	118585935	10283764	de12d469	false	true	true		PASS
21661c4a03ab5620	soyod/Tong_Shan_Tian_E_Dan/mrna/Tong_Shan_Tian_E_Dan.mRNA.zip	Tong_Shan_Tian_E_Dan.mRNA.fasta	fasta	149233819	28721758	3b7be6e2	false	true	true		PASS
a7d3d9b6d017c58f	soyod/Tong_Shan_Tian_E_Dan/ncrna/Tong_Shan_Tian_E_Dan.ncRNA.gff3.zip	Tong_Shan_Tian_E_Dan.ncRNA.gff3	annotation	887062	86311	c3abe3de	false	true	true		PASS
45db774006f69c96	soyod/Tong_Shan_Tian_E_Dan/protein/Tong_Shan_Tian_E_Dan.protein.zip	Tong_Shan_Tian_E_Dan.protein.fasta	fasta	35104816	11802442	2348a85d	false	true	true		PASS
2ef3163a710cf611	soyod/W05/genome/W05.genome.zip	W05.genome.fasta	fasta	1013241812	242677528	bead6f12	false	true	true		PASS
62bc538c6812a83f	soyod/W05/mrna/W05.mRNA.zip	W05.mRNA.fasta	fasta	181552494	51003168	8e1bf681	false	true	true		PASS
bc33a6f0bb408cf3	soyod/W05/protein/W05.protein.zip	W05.protein.fasta	fasta	50656363	14204248	0dc5a169	false	true	true		PASS
c8bc27ba55ee0cf9	soyod/Wan_Dou_28/cds/Wan_Dou_28.CDS.zip	Wan_Dou_28.CDS.fasta	fasta	102745531	19518072	4a2445eb	false	true	true		PASS
bc01465af24b1494	soyod/Wan_Dou_28/genome/Wan_Dou_28.genome.zip	Wan_Dou_28.genome.fasta	fasta	1001499638	242275828	08bffd13	false	true	true		PASS
2b0d9e94025decf0	soyod/Wan_Dou_28/gff/Wan_Dou_28.annotation.zip	Wan_Dou_28.annotation.gff	annotation	116373706	10142286	66f2b539	false	true	true		PASS
129652410e184b87	soyod/Wan_Dou_28/mrna/Wan_Dou_28.mRNA.zip	Wan_Dou_28.mRNA.fasta	fasta	144804619	27763772	0cbeacdd	false	true	true		PASS
6d630bbb052e542f	soyod/Wan_Dou_28/ncrna/Wan_Dou_28.ncRNA.gff3.zip	Wan_Dou_28.ncRNA.gff3	annotation	873851	84844	a9ad90d9	false	true	true		PASS
57f2499e1f1a62d3	soyod/Wan_Dou_28/protein/Wan_Dou_28.protein.zip	Wan_Dou_28.protein.fasta	fasta	35354593	11882850	431dd9a6	false	true	true		PASS
ded9b0ecabc6d82d	soyod/Williams82.a1.v1/gff/Williams82.a1.v1.annotation3.zip	Williams82.a1.v1.annotation.gff3	annotation	160368233	17139259	447a057b	false	true	true		PASS
935ae78f60c47dbc	soyod/Williams82.a2.v1/gff/Williams82.a2.v1.annotation3.zip	Williams82.a2.v1.annotation.gff3	annotation	204482032	15241089	8163f9ff	false	true	true		PASS
37310c69000d854d	soyod/Williams82.a4.v1/cds/Williams82.a4.v1.CDS.zip	Williams82.a4.v1.CDS.fasta	fasta	118232093	18129566	d560580e	false	true	true		PASS
af118fd99a1a0e82	soyod/Williams82.a4.v1/genome/Williams82.a4.v1.genome.zip	Williams82.a4.v1.genome.fasta	fasta	990620630	251683036	03362561	false	true	true		PASS
34fa72c15726d4b9	soyod/Williams82.a4.v1/gff/Williams82.a4.v1.annotation3.zip	Williams82.a4.v1.annotation.gff3	annotation	182434801	16805001	8dee3fa3	false	true	true		PASS
42e6205ad29ddb16	soyod/Williams82.a4.v1/mrna/Williams82.a4.v1.mRNA.zip	Williams82.a4.v1.mRNA.fasta	fasta	177003931	28192073	c4742c55	false	true	true		PASS
59b2a96a5b3d90d4	soyod/Williams_82_T2T/cds/W82_T2T.cds.zip	W82_T2T.CDS.fasta	fasta	144576690	24279463	3c6101e9	false	true	true		PASS
6d9f4e033c44d941	soyod/Williams_82_T2T/genome/W82_T2T.genome.zip	W82_T2T.genome.fasta	fasta	1021913479	257058468	dcc870f9	false	true	true		PASS
f166da6066fb23f0	soyod/Williams_82_T2T/mrna/W82_T2T.mRNA.zip	W82_T2T.mRNA.fasta	fasta	205689329	37841962	1ee5227b	false	true	true		PASS
e4e5169bec3ee07d	soyod/Williams_82_T2T/ncrna/W82_T2T.zip	W82_T2T.feature	other	33031962	4058270	d9e19b94	false	true	true		PASS
4e64c168274b2a08	soyod/Williams_82_T2T/protein/W82_T2T.protein.zip	W82_T2T.Protein.faa	protein_fasta	67517583	16879014	81bb0c0e	false	true	true		PASS
2665e91ddfdeb9b8	soyod/Xu_Dou_1/cds/Xu_Dou_1.CDS.zip	Xu_Dou_1.CDS.fasta	fasta	91932675	18321654	62eae11a	false	true	true		PASS
da2ced9af8be426c	soyod/Xu_Dou_1/genome/Xu_Dou_1.genome.zip	Xu_Dou_1.genome.fasta	fasta	1003797389	242126077	dab4c39e	false	true	true		PASS
bb97a52639be70c5	soyod/Xu_Dou_1/gff/Xu_Dou_1.annotation.zip	Xu_Dou_1.annotation.gff	annotation	108731446	9566222	3f837960	false	true	true		PASS
d1030362d22013d3	soyod/Xu_Dou_1/mrna/Xu_Dou_1.mRNA.zip	Xu_Dou_1.mRNA.fasta	fasta	131888071	26772801	1ea9c311	false	true	true		PASS
73ce4fd1fe05e0f4	soyod/Xu_Dou_1/ncrna/Xu_Dou_1.ncRNA.gff3.zip	Xu_Dou_1.ncRNA.gff3	annotation	864053	83890	11469ac7	false	true	true		PASS
696c608322e3de20	soyod/Xu_Dou_1/protein/Xu_Dou_1.protein.zip	Xu_Dou_1.protein.fasta	fasta	31651382	11260981	051cb149	false	true	true		PASS
2f7c932dc6c56a04	soyod/Yesheng71_T2T/genome/Yesheng71.genome.zip	Yesheng71_T2T_genome.fasta	fasta	1035349442	258803480	ab95e4dd	false	true	true		PASS
a7f24165777efd2d	soyod/Yesheng71_T2T/gff/Yesheng71.annotation.zip	Yesheng71_T2T.annotation.gff	annotation	184457330	13982718	00b22c4f	false	true	true		PASS
e5d369c4e0e85ceb	soyod/Yesheng71_T2T/mrna/Yesheng71.mRNA.zip	Yesheng71.mRNA.fasta	fasta	345631906	69066224	517d1402	false	true	true		PASS
ec13c2849605cb3f	soyod/Yesheng71_T2T/protein/Yesheng71.protein.zip	Yesheng71_T2T.protein.fasta	fasta	31772338	11701422	1813a136	false	true	true		PASS
25dc214c0f23f7bd	soyod/Yu_Dou_22/cds/Yu_Dou_22.CDS.zip	Yu_Dou_22.CDS.fasta	fasta	101179238	19592133	40ccacd2	false	true	true		PASS
ed52609950d78e84	soyod/Yu_Dou_22/genome/Yu_Dou_22.genome.zip	Yu_Dou_22.genome.fasta	fasta	1007879872	241214146	c8a02954	false	true	true		PASS
2f720dcb48168de8	soyod/Yu_Dou_22/gff/Yu_Dou_22.annotation.zip	Yu_Dou_22.annotation.gff	annotation	115233490	10036906	51f56c0c	false	true	true		PASS
92c6cd7c58297310	soyod/Yu_Dou_22/mrna/Yu_Dou_22.mRNA.zip	Yu_Dou_22.mRNA.fasta	fasta	141452161	27948433	969c32d2	false	true	true		PASS
2f1c513e2d165b1e	soyod/Yu_Dou_22/ncrna/Yu_Dou_22.ncRNA.gff3.zip	Yu_Dou_22.ncRNA.gff3	annotation	868713	84505	bc827854	false	true	true		PASS
1bf756cbc0c35bea	soyod/Yu_Dou_22/protein/Yu_Dou_22.protein.zip	Yu_Dou_22.protein.fasta	fasta	34781765	11915786	46ce92e8	false	true	true		PASS
03d68bd491f990ac	soyod/Yundou1_T2T/genome/Yundou1.genome.zip	Yundou1_T2T_genome.fasta	fasta	1025324054	257369738	41075428	false	true	true		PASS
6b47936353e8ba4e	soyod/Yundou1_T2T/gff/Yundou1.annotation.zip	Yundou1_T2T.annotation.gff	annotation	181309054	13785705	2e57873d	false	true	true		PASS
1fd4a21fe5ab1026	soyod/Yundou1_T2T/mrna/Yundou1.mRNA.zip	Yundou1_T2T.mRNA.fasta	fasta	343042531	68729855	2abc0c2d	false	true	true		PASS
98bff72976d0461c	soyod/ZH13_T2T-2/genome/ZH13_T2T-2.genome.zip	ZH13_T2T-2.genome.fasta	fasta	1031942087	263107732	5e395f19	false	true	true		PASS
f78ac47d0fd0f890	soyod/Zhong_Huang_13.v1/cds/Zhong_Huang_13.v1.CDS.zip	Zhong_Huang_13.v1.CDS.fasta	fasta	94511803	23027228	20d20629	false	true	true		PASS
a5c88c114ea545e6	soyod/Zhong_Huang_13.v1/genome/Zhong_Huang_13.v1.genome.zip	Zhong_Huang_13.v1.genome.fasta	fasta	1030527402	260202521	9d6e9880	false	true	true		PASS
6538a7ec40bee0d3	soyod/Zhong_Huang_13.v1/gff/Zhong_Huang_13.v1.annotation.zip	Zhong_Huang_13.v1.annotation.gff	annotation	127934704	8544829	2533e0f7	false	true	true		PASS
91b8eb45c6991ef1	soyod/Zhong_Huang_13.v1/mrna/Zhong_Huang_13.v1.mRNA.zip	Zhong_Huang_13.v1.mRNA.fasta	fasta	112533350	27613479	cde6c70e	false	true	true		PASS
fe3d54da850051c3	soyod/Zhong_Huang_13.v2/cds/Zhong_Huang_13.v2.CDS.zip	Zhong_Huang_13.v2.CDS.fasta	fasta	129233134	19885227	99d13497	false	true	true		PASS
a9659c0685f811f6	soyod/Zhong_Huang_13.v2/genome/Zhong_Huang_13.v2.genome.zip	Zhong_Huang_13.v2.genome.fasta	fasta	1011958661	245425169	a5b2303f	false	true	true		PASS
984c59730168bdc5	soyod/Zhong_Huang_13.v2/gff/Zhong_Huang_13.v2.annotation.zip	Zhong_Huang_13.v2.annotation.gff	annotation	153596888	11836466	53701b21	false	true	true		PASS
7c368d54bacb1957	soyod/Zhong_Huang_13.v2/mrna/Zhong_Huang_13.v2.mRNA.zip	Zhong_Huang_13.v2.mRNA.fasta	fasta	205876399	34564293	68e8ab2d	false	true	true		PASS
e7f0e42515e6d504	soyod/Zhong_Huang_13.v2/ncrna/Zhong_Huang_13.v2.ncRNA.gff3.zip	Zhong_Huang_13.v2.ncRNA.gff3	annotation	871146	84921	82f1ddd0	false	true	true		PASS
29fbc37501aa4df8	soyod/Zhong_Huang_13.v2/protein/Zhong_Huang_13.v2.protein.zip	Zhong_Huang_13.v2.protein.fasta	fasta	44387963	12091096	fb47b254	false	true	true		PASS
2633dda6e1864365	soyod/Zhong_Huang_13_T2T/cds/ZH13_T2T.cds.zip	ZH13_T2T.CDS.fasta	fasta	117836526	23949977	cbbbe25d	false	true	true		PASS
8ae633b96b43b8be	soyod/Zhong_Huang_13_T2T/genome/ZH13_T2T.genome.zip	ZH13_T2T.genome.fasta	fasta	1017311706	255959748	be8e270e	false	true	true		PASS
9254c23b049f6982	soyod/Zhong_Huang_13_T2T/gff/ZH13_T2T.annotation.zip	ZH13_T2T.annotation.gff	annotation	511991251	47519226	29758621	false	true	true		PASS
de91cf8acac7cb34	soyod/Zhong_Huang_13_T2T/mrna/ZH13_T2T.mRNA.zip	ZH13_T2T.RNA.fasta	fasta	182022940	33669345	a44fcc70	false	true	true		PASS
c6fb26afedeef9b4	soyod/Zhong_Huang_13_T2T/ncrna/ZH13_T2T.zip	ZH13_T2T.feature	other	29516943	3687070	b8ccd339	false	true	true		PASS
2f319171229ac3fa	soyod/Zhong_Huang_13_T2T/protein/ZH13_T2T.protein.zip	ZH13_T2T.Protein.faa	protein_fasta	56322027	16899552	ebf0967a	false	true	true		PASS
25287c01e8cdc772	soyod/Zhutwinning2/cds/Zhutwinning2.CDS.zip	Zhutwinning2.CDS.fasta	fasta	92986439	18303414	0e503dce	false	true	true		PASS
baba6433a1f20ab5	soyod/Zhutwinning2/genome/Zhutwinning2.genome.zip	Zhutwinning2.genome.fasta	fasta	999202653	241766077	894931c9	false	true	true		PASS
30819cddf2c8cc07	soyod/Zhutwinning2/gff/Zhutwinning2.annotation.zip	Zhutwinning2.annotation.gff	annotation	110006654	9659137	9e828e3d	false	true	true		PASS
d31e08643c6422a1	soyod/Zhutwinning2/mrna/Zhutwinning2.mRNA.zip	Zhutwinning2.mRNA.fasta	fasta	133905349	26688952	d3602297	false	true	true		PASS
4d7aefe157f8c38b	soyod/Zhutwinning2/ncrna/Zhutwinning2.ncRNA.gff3.zip	Zhutwinning2.ncRNA.gff3	annotation	881373	85634	af5fe3b2	false	true	true		PASS
1955b7c8e0c2793d	soyod/Zhutwinning2/protein/Zhutwinning2.protein.zip	Zhutwinning2.protein.fasta	fasta	32010599	11284508	b1b11650	false	true	true		PASS
3d5388b7ca8d846e	soyod/Zi_Hua_4/cds/Zi_Hua_4.CDS.zip	Zi_Hua_4.CDS.fasta	fasta	98184797	18687989	55943d63	false	true	true		PASS
5be2b1e193d38aaa	soyod/Zi_Hua_4/genome/Zi_Hua_4.genome.zip	Zi_Hua_4.genome.fasta	fasta	1011672179	242863046	aff55f3b	false	true	true		PASS
3be8dca83da645ea	soyod/Zi_Hua_4/gff/Zi_Hua_4.annotation.zip	Zi_Hua_4.annotation.gff	annotation	114339110	9965130	153180f2	false	true	true		PASS
a56b859414d54766	soyod/Zi_Hua_4/mrna/Zi_Hua_4.mRNA.zip	Zi_Hua_4.mRNA.fasta	fasta	142692281	27746299	d64ae052	false	true	true		PASS
749300831812e1e6	soyod/Zi_Hua_4/ncrna/Zi_Hua_4.ncRNA.gff3.zip	Zi_Hua_4.ncRNA.gff3	annotation	876054	85452	97d79c48	false	true	true		PASS
851ea60570cdee81	soyod/Zi_Hua_4/protein/Zi_Hua_4.protein.zip	Zi_Hua_4.protein.fasta	fasta	33777559	11546677	03b84a4d	false	true	true		PASS
