candidate_id	relative_path	size_bytes	file_sha256	file_member_count	total_uncompressed_bytes	crc_verified_count	crc_failure_count	encrypted_member_count	unsafe_member_count	high_compression_ratio_count	status
734334beedcaa7ff	soyod/58-161/cds/58-161.CDS.zip	19085103	d250f693c9c7a35c2c630d67244939b5f681ef59d98dcdd56536a2a54a339ba1	1	103922516	1	0	0	0	0	PASS
d1e56ed25ad0efd5	soyod/58-161/genome/58-161.genome.zip	241163445	dfda0f62b38adeb69b5eb21ce429f49654782a58580fe5bb8c04a7a7a205b036	1	1005171307	1	0	0	0	0	PASS
dfc05d04c23e2b46	soyod/58-161/gff/58-161.annotation.zip	10233184	12c28ce679362528471a17c6037db81e97558f7dc98445fa8d1a66d627083ca3	1	117289335	1	0	0	0	0	PASS
e5356095175ef9c2	soyod/58-161/mrna/58-161.mRNA.zip	28399451	7bbd9b331666cd74e3613b01a656bf0146e5fe4fa2c23836fd12c3d546d76757	1	146821668	1	0	0	0	0	PASS
8d2fcbafe88d020a	soyod/58-161/ncrna/58-161.ncRNA.gff3.zip	89197	41a5e94bd6ef1fa1b9cc08341251d4c414fe10528c38f1d3328a4f02eb6b3bb6	1	920129	1	0	0	0	0	PASS
b920615fe212149c	soyod/58-161/protein/58-161.protein.zip	12010451	44b325d73fb14ca44d918dfa3c86adb52d3342311bdc38995f820632a63bbc54	1	35761509	1	0	0	0	0	PASS
df487d34a7bd6d09	soyod/Amsoy/cds/Amsoy.CDS.zip	19629453	ab5d51f2255479817f2c4fcb77dd0c0e55b231562071ace58849df6a70db10c7	1	105090211	1	0	0	0	0	PASS
7106c5f5d6fb05a8	soyod/Amsoy/genome/Amsoy.genome.zip	240075610	a1b7cd3d214ec338a0fc36ba644ada7d93df5a8b1e9cf41bf8bbf34641a7eafa	1	992342558	1	0	0	0	0	PASS
921b94592dd006ee	soyod/Amsoy/gff/Amsoy.annotation.zip	10402917	9acaa313fd6f9f16d249e8247a0965a4d149049fd516d99ed0cb966aa678481a	1	119812975	1	0	0	0	0	PASS
a41ec6b56c8042b2	soyod/Amsoy/mrna/Amsoy.mRNA.zip	28857106	3e65d26aa16ff3c77dc0b2c6e24717364c05b4362729b5cb54f5bd978728ce79	1	153703245	1	0	0	0	0	PASS
bd6be6eb184465da	soyod/Amsoy/ncrna/Amsoy.ncRNA.gff3.zip	86533	c3ff4d7d466decdfce3890cde124344a5b381c874cdd29d369b41cd8db84aa84	1	889800	1	0	0	0	0	PASS
a8ef04ea806756b3	soyod/Amsoy/protein/Amsoy.protein.zip	11923664	2743898f79b7635ab6b549922d2e9b6ad7518a589409c83269a903e223f8e283	1	36162177	1	0	0	0	0	PASS
f00b3612a8731124	soyod/Chang_Chun_Man_Cang_Jin/cds/Chang_Chun_Man_Cang_Jin.CDS.zip	19987083	550710a85437fe7ed238634758adaef4f1b3dd966d1f436396ef5c24947d88d9	1	107014751	1	0	0	0	0	PASS
c67d93c7daf7cf33	soyod/Chang_Chun_Man_Cang_Jin/gff/Chang_Chun_Man_Cang_Jin.annotation.zip	10466339	095c990c882ff1afe023f7450e5a9965b5dc26e85f6e7f402a3d8eab58c281e5	1	121123046	1	0	0	0	0	PASS
a15c39498e5360d6	soyod/Chang_Chun_Man_Cang_Jin/mrna/Chang_Chun_Man_Cang_Jin.mRNA.zip	29443028	91baf2abcfbf4b249fbd44df3d76f7c4fddb3cbc0875cdeb3b51cee36ebbd265	1	153803992	1	0	0	0	0	PASS
a474dac9bbab0afb	soyod/Chang_Chun_Man_Cang_Jin/ncrna/Chang_Chun_Man_Cang_Jin.ncRNA.gff3.zip	90169	a2175091b76c4d539fb104d89c714f14c9f066debaa846f39122b301e3a2c824	1	918743	1	0	0	0	0	PASS
c0a0d77338fe014e	soyod/Dong_Nong_50/cds/Dong_Nong_50.CDS.zip	18552721	d043d575709ef29baf325fc156bca947b97f3dbe71a00653a1fe374e0bec73b9	1	95624457	1	0	0	0	0	PASS
4e48cf9ee40b3d79	soyod/Dong_Nong_50/genome/Dong_Nong_50.genome.zip	245588532	22e55828ce1a02db81dd8418101f411f6291e6e5440675cb30dc7206eaac0c83	1	1025107632	1	0	0	0	0	PASS
ba53d61fbd19cf55	soyod/Dong_Nong_50/gff/Dong_Nong_50.annotation.zip	9818347	b66fd2a0b5f526fb9db60763aa06c7f973ef882b6c4f3e6334e2e8954d49f13b	1	112177233	1	0	0	0	0	PASS
3893cbc42953d50a	soyod/Dong_Nong_50/mrna/Dong_Nong_50.mRNA.zip	27518713	4ccdca2c8b1f6074f3d817675d608a81bbe572c2b1a9602d7d6df460d529442b	1	136998058	1	0	0	0	0	PASS
d13434a73c7c419b	soyod/Dong_Nong_50/ncrna/Dong_Nong_50.ncRNA.gff3.zip	87394	b8689054455766af33854bf9390922afbfc483357997710e499cf6bea8d68b1c	1	899933	1	0	0	0	0	PASS
9f11383d01feff2d	soyod/Dong_Nong_50/protein/Dong_Nong_50.protein.zip	11522833	b43b83db6ca67e16af0aaa0df5e4be04d9dfe900b19bff07b14e97d887d1349c	1	32906043	1	0	0	0	0	PASS
3e68e675aee35ac6	soyod/Embrapa_BRS537/gff/Embrapa_BRS537.annotation.zip	14449639	4f05fb047ade194a33d152b80d0ce44fea5b209e602332283da4fae4a1382397	1	375953449	1	0	0	0	0	PASS
845d8f94be0ffdc8	soyod/Feng_Di_Huang/cds/Feng_Di_Huang.CDS.zip	19581783	330a12cb3fd5ae3657e824b29a71a15054d30467a7935a007edb647b01e374bc	1	105166063	1	0	0	0	0	PASS
e06b6937fc97f408	soyod/Feng_Di_Huang/genome/Feng_Di_Huang.genome.zip	242099595	665a9a7b590b563eb4d1b1eefa7a4d320546b48f840038cd264fec1ebfaf17b3	1	1004687082	1	0	0	0	0	PASS
eb1925d8df2d6936	soyod/Feng_Di_Huang/gff/Feng_Di_Huang.annotation.zip	10370977	3d5a694c9544d839b27882198861cf85d06fef24bbb63bcf8b9ca94cbcc01328	1	119442647	1	0	0	0	0	PASS
64e77a4e8ca0e383	soyod/Feng_Di_Huang/mrna/Feng_Di_Huang.mRNA.zip	29310727	4d1868484bc730540a7b6ce011c2d08f74e04f23bba3afd65fa2108076f02f4a	1	152018760	1	0	0	0	0	PASS
9e44f7f4b5308eab	soyod/Feng_Di_Huang/ncrna/Feng_Di_Huang.ncRNA.gff3.zip	87023	b49300470df94cb5a3ffbc54619f0b0d2ae51402de7d629a50790d8643ef7203	1	896334	1	0	0	0	0	PASS
b09de5339aba75d7	soyod/Feng_Di_Huang/protein/Feng_Di_Huang.protein.zip	11992725	ea89beb320bc43148dcd5748bb0f6d1346041582a8da983a8c9297607bb23501	1	36179111	1	0	0	0	0	PASS
3ec3e0c4e5042198	soyod/Han_Dou_5/cds/Han_Dou_5.CDS.zip	20131372	10fbf1ead8e406d4493c765a686a4f07bbc981f9a4c17b1d1e36636c383cbee0	1	111621045	1	0	0	0	0	PASS
13a15d6eca74f8c3	soyod/Han_Dou_5/genome/Han_Dou_5.genome.zip	244030020	2084838bc492e3d4fa2561796f6188bfa8fb645bf15e26c65450eb1bc797db75	1	1004107755	1	0	0	0	0	PASS
ab910fa564943f2b	soyod/Han_Dou_5/gff/Han_Dou_5.annotation.zip	10721487	78fe8d564ef718400fe52bd832a8a2b3bee878eaf35db6275e9913a2a7c74c40	1	124928383	1	0	0	0	0	PASS
60b99bf53c01504a	soyod/Han_Dou_5/mrna/Han_Dou_5.mRNA.zip	30284778	6c44813bb64322b19738ee1b42b21a4a60855ccb7caabedda72f98532e96f4d1	1	164348902	1	0	0	0	0	PASS
f0661bf1292b7081	soyod/Han_Dou_5/ncrna/Han_Dou_5.ncRNA.gff3.zip	91753	07fe4ed9b5d99386685c5c8275dad28ba8f65716897652591d945c30c39f3335	1	944079	1	0	0	0	0	PASS
e33b334a5ae1896c	soyod/Han_Dou_5/protein/Han_Dou_5.protein.zip	12247284	b4289a6605c72e34add4816a436d2d4ba57d13c53838c46fb073e2e1c7f5a56b	1	38330429	1	0	0	0	0	PASS
3b700109a025352d	soyod/Hei_He_43/cds/Hei_He_43.CDS.zip	19065835	072411a89e08fd7b34df7cc541ca872b22ca2ab7c05dbcf0d946ed6b4ee51b6a	1	103072963	1	0	0	0	0	PASS
b8c78959ba62649f	soyod/Hei_He_43/genome/Hei_He_43.genome.zip	241186046	93842dc50ce774c265c5fb01fd2108d59c83d9b8b5a524adc5aa6d44fc4c2364	1	1010092463	1	0	0	0	0	PASS
6c16ef2906e6b6a0	soyod/Hei_He_43/gff/Hei_He_43.annotation.zip	10274110	c4c1c7013902c684af3e1a857bc550a3e687fcbbd57d725ca18a372bbdb1d145	1	118073414	1	0	0	0	0	PASS
23329209ebe7da12	soyod/Hei_He_43/mrna/Hei_He_43.mRNA.zip	29068980	baf97788b94886d72928c064c2f79da7faa034edf2033c8d46ca2d22b893268f	1	151581093	1	0	0	0	0	PASS
960f3cc14643f8ea	soyod/Hei_He_43/protein/Hei_He_43.protein.zip	11705657	a2dc78234348134006d52fa66d313ba2c7a1accaabd117c02ec8ef097e1bf69f	1	35479986	1	0	0	0	0	PASS
fde2c55d78431b4b	soyod/Ji_Dou_17/cds/Ji_Dou_17.CDS.zip	20189581	7b6f1f3c30f217e15523b82817e6d738c868177f469162fa6b5a54319e6ab1f7	1	112980645	1	0	0	0	0	PASS
35ac134a4421141e	soyod/Ji_Dou_17/genome/Ji_Dou_17.genome.zip	249870826	01fabe63c6d3af384441a8d21621e20f9b812e76c21f905d28de2e3b67aec2c8	1	1024485520	1	0	0	0	0	PASS
7363c8667a303a91	soyod/Ji_Dou_17/gff/Ji_Dou_17.annotation.zip	10844404	72ce124eaef19f9d2e227284c81466a65df0c6a76039f49ab1d62f49f06d77ef	1	126591282	1	0	0	0	0	PASS
b3b6d56436f5ccd2	soyod/Ji_Dou_17/mrna/Ji_Dou_17.mRNA.zip	30295370	c8cf874fc94fc8567f580f5f7d9df2f7075ef610d5acd2db0bec8a3a52281521	1	163680616	1	0	0	0	0	PASS
84c56953bbf88a82	soyod/Ji_Dou_17/ncrna/Ji_Dou_17.ncRNA.gff3.zip	89168	1bb98e21f1f695aec5a386ec7f3891ae8c76b9ab8f116f30f27c65f83576ad79	1	916201	1	0	0	0	0	PASS
134f7ffa16a55313	soyod/Ji_Dou_17/protein/Ji_Dou_17.protein.zip	12360398	abb20e2e2bbbfddaa43d10662e09d2b5f15bf82eb14acfe9009795bcb8d90764	1	38796256	1	0	0	0	0	PASS
07193d777599ff60	soyod/Jin_Dou_23/cds/Jin_Dou_23.CDS.zip	18398941	adbc5699bcb438a7bd05a3bab014d8b8032cbfbe3b4110b03846e2ce429b26ed	1	97297867	1	0	0	0	0	PASS
64cc0d4b46001b51	soyod/Jin_Dou_23/gff/Jin_Dou_23.annotation.zip	9924011	4821800b70275cef5f7cd0a55dc182541b7d2d0dfcb04198d4c84a5b7b15b656	1	113636990	1	0	0	0	0	PASS
4c4588cef1a503bc	soyod/Jin_Dou_23/mrna/Jin_Dou_23.mRNA.zip	27780612	4a6332f4329267a7071a01946142fac1de295e06f4a3b5be20a66a543410dd67	1	141788493	1	0	0	0	0	PASS
730005d4d9e28e65	soyod/Jin_Dou_23/ncrna/Jin_Dou_23.ncRNA.gff3.zip	85577	898c6e2a82fb5f6ead5733462e07377d5a6a8b80e062ecdca7cca7dc398e4608	1	875408	1	0	0	0	0	PASS
fc524c780de3efc3	soyod/Jin_Dou_23/protein/Jin_Dou_23.protein.zip	11491162	6e767e523bc4b773bd76e8917790453c46eb07fe6d81d45f9c68447992882fd2	1	33477310	1	0	0	0	0	PASS
a01fbed8ea293080	soyod/Ju_Xuan23/cds/Ju_Xuan23.CDS.zip	19497438	575efd41ada4d1ecd2c21e4db46bd0afd4f0e15a947accf885748afe7b065236	1	104442605	1	0	0	0	0	PASS
d5c52de8160ecb4f	soyod/Ju_Xuan23/genome/Ju_Xuan23.genome.zip	242178454	3e6c671dc67394a4972bd5abff5ba86771845c293d76ca74ca2136b3dae7c1e9	1	1007763440	1	0	0	0	0	PASS
4d54dec9f4a30044	soyod/Ju_Xuan23/gff/Ju_Xuan23.annotation.zip	10315818	7b8b486d0ad3d32ac20f3983eee9115b3427b2c8f369ae441baac42c0c7484eb	1	118839858	1	0	0	0	0	PASS
8cf5ea9bb22e6225	soyod/Ju_Xuan23/mrna/Ju_Xuan23.mRNA.zip	29053292	d360abaa90bcf337ab987b39144d57455d9b1a534382fc1b1130b1160bfe8cba	1	151472264	1	0	0	0	0	PASS
207aae3c09b9c7a4	soyod/Ju_Xuan23/ncrna/Ju_Xuan23.ncRNA.gff3.zip	83597	f8bda8c31f4759905d88711f1b4e77b2d6e0761d484c9aa31bc8b429c9139b06	1	861156	1	0	0	0	0	PASS
0f3a96f5a9dcf693	soyod/Ju_Xuan23/protein/Ju_Xuan23.protein.zip	11869572	776ebf92ee50e66d4a6b7ed57e12da422cbb91bb9e4fa8026d79b559cc9e094d	1	35934538	1	0	0	0	0	PASS
bdb2251b15e52425	soyod/Ke_Shan_1/cds/Ke_Shan_1.CDS.zip	19128231	edcad29c78147dd88880946940b1d42315dd2245d94594f77c33f64203052151	1	99521899	1	0	0	0	0	PASS
5d55482f32bbf200	soyod/Ke_Shan_1/genome/Ke_Shan_1.genome.zip	242180909	bae1b4dff9fe4fc5bf67e290c5caea87c9bc781851220de0a157ba2c9b7f3e7d	1	1007373258	1	0	0	0	0	PASS
9a564e1baa222ac4	soyod/Ke_Shan_1/gff/Ke_Shan_1.annotation.zip	10040996	7afb954c29b3685cbc1974cfb71b7553e3898ebe00bcd0dca365efb0960b7bc5	1	115280043	1	0	0	0	0	PASS
aca32af1cc616336	soyod/Ke_Shan_1/mrna/Ke_Shan_1.mRNA.zip	27625739	ff1ad17926349f2e1c8a2942b9cd347df94b15ef7d7a1fbbeeaf84cba0fbc836	1	143998009	1	0	0	0	0	PASS
959a70aa55cc5350	soyod/Ke_Shan_1/ncrna/Ke_Shan_1.ncRNA.gff3.zip	88383	083b87efc5d104e8764c7389c76618ec02fa32ab0af6b1f3ddd04d86d6ea4f66	1	910363	1	0	0	0	0	PASS
355a73969dba6451	soyod/Ke_Shan_1/protein/Ke_Shan_1.protein.zip	11654665	ebe4148fe822354e4de3b89a7663f57116b6b50b7ba24edd3f7d8d56b8e68384	1	34228668	1	0	0	0	0	PASS
c76efa1166d568e7	soyod/PI398296/cds/PI398296.CDS.zip	19413907	1f708ecda5364752607d9ac42027bf78cd9afafa8fdbf8235e72180cb9e6321f	1	101821143	1	0	0	0	0	PASS
b4cf3ab920428fd2	soyod/PI398296/genome/PI398296.genome.zip	253301926	5937fd21c6c37f6cb68f7b01035170a6b5a990481ae6c2ef814d9475e90e9c4c	1	1059787878	1	0	0	0	0	PASS
40f869988e5434a5	soyod/PI398296/gff/PI398296.annotation.zip	10275874	096217e9f3916706a2ff15b87c46b95d235383981b64447f7739988825010101	1	118298905	1	0	0	0	0	PASS
a81767278087edf0	soyod/PI398296/mrna/PI398296.mRNA.zip	28980381	cad8ecedd92c59af4af6faaa0fff3a7dbc718168b3befc9fc8b952f028cbabea	1	148147793	1	0	0	0	0	PASS
33db624c52be5ec2	soyod/PI398296/ncrna/PI398296.ncRNA.gff3.zip	87298	1fb3f7ca64db0d3e1b6c4ecf10325bc47f32223db8ee06a0104947071a3a140b	1	897108	1	0	0	0	0	PASS
209341738537534d	soyod/PI398296/protein/PI398296.protein.zip	11844497	769860ff04f67518dfa74198cde5b21f89d1fd44cd6ae0ca64a81f52f7636b5f	1	35020889	1	0	0	0	0	PASS
ccafcdd2acb57f87	soyod/PI483463/cds/PI483463.CDS.zip	16307790	08a72567899e736e9a7c031cf600f4b4035bdaf667b00e43c74cbcc55a5bd63b	1	80078937	1	0	0	0	0	PASS
f081d6533988ae97	soyod/PI483463/genome/PI483463.genome.zip	261352991	d5a18f9cd026d35456be699ad208b8b65d925de6946d333e82f22115bb28ad58	1	1001689847	1	0	0	0	0	PASS
ee631370c68de03b	soyod/PI483463/gff/PI483463.annotation.zip	10755988	3fc757d8d62d0d7912b2723b4f4ae472204fffe9d572e952e18bcd9c63139466	1	143237349	1	0	0	0	0	PASS
5ce98c58f98e3742	soyod/PI483463/mrna/PI483463.mRNA.zip	26220082	016764b80f6ba9404906540c1804840ea7f8695fbb05c9c1b7d00800253e21a7	1	122660062	1	0	0	0	0	PASS
893fcf6a1f8b5782	soyod/PI483463/protein/PI483463.protein.zip	11935771	3a7050a418c25cee626def4e585b12fcc5fcdd3681bb0c4ed6a7cd0705a35d2a	1	35953130	1	0	0	0	0	PASS
6e812c8f66469771	soyod/PI548362/cds/PI548362.CDS.zip	19968644	170c23aa5b4c07fcb4fd85f9908f2370312e02b4b0c3b2a9a159fe25bb5bbece	1	112754500	1	0	0	0	0	PASS
4aa0d0306a70f291	soyod/PI548362/genome/PI548362.genome.zip	243397747	64c8875d6a144aef90af9240df41fef0b5e231b4dd692250b0e3a8cf57292384	1	1004897448	1	0	0	0	0	PASS
4706fd29b4d0265e	soyod/PI548362/gff/PI548362.annotation.zip	10835535	1ad229f1eacb0bbecff9072592e02d9630159adda6fc5e623c29392af5f93a46	1	126687205	1	0	0	0	0	PASS
917d26486ab4fef9	soyod/PI548362/mrna/PI548362.mRNA.zip	29976861	0f02a66a6a077fe32428007849449011c5d46192c8ec5414202181892630738e	1	164312683	1	0	0	0	0	PASS
728fb42a03cc72bd	soyod/PI548362/ncrna/PI548362.ncRNA.gff3.zip	86312	a783113ebded59de112a45a345b813d0df207543a2b359ff6802713535b54545	1	886101	1	0	0	0	0	PASS
dc506ec7e5e2fbc7	soyod/PI548362/protein/PI548362.protein.zip	12260033	c8b48d344afb6bee27a4bbdfa8a908a0cbd93ea834c8c5e1b3dfeb46875cb817	1	38721099	1	0	0	0	0	PASS
78f0360bb627a63c	soyod/PI549046/cds/PI549046.CDS.zip	19826639	ed24bdf92b10f357d415fca799a335df18a9ff01896e22650a1e23a437ab8c50	1	109086031	1	0	0	0	0	PASS
44d3bf4b836d95cf	soyod/PI549046/genome/PI549046.genome.zip	245034385	d8129adb9ec1f40780ec1a20eab7f4d3e073beca758e2f502cbe5ae28ca2da55	1	1006958331	1	0	0	0	0	PASS
7c4fbe2246d41583	soyod/PI549046/gff/PI549046.annotation.zip	10510448	a1dd41d6e2d0bd95ee997a1ede3a1f6cd7ea5dec871e31114d7c798ef433175f	1	122204204	1	0	0	0	0	PASS
c120be5c2f29c4ca	soyod/PI549046/mrna/PI549046.mRNA.zip	30010640	40cc5cdfb5bf379ebbe1927d8bef8a08c5705307b7d59466c5dba69f09c3eb6c	1	157604905	1	0	0	0	0	PASS
b0d7a9bfda55621a	soyod/PI549046/ncrna/PI549046.ncRNA.gff3.zip	87726	3b8740b598f5822be3f1b84cafc07985880c92f48b4487445f83725d0d809feb	1	902484	1	0	0	0	0	PASS
822bb81b3cf5591e	soyod/PI549046/protein/PI549046.protein.zip	12190566	2228751480999eba4b101a7419fbe344fe6bc5d025e63acdf59424554ff52283	1	37461601	1	0	0	0	0	PASS
fb8e6a3a273786e9	soyod/PI562565/cds/PI562565.CDS.zip	19780536	baff93995901c6f60170f215ddf2693e2c34bcc18897bb915a99b57b3eb13d0f	1	110318351	1	0	0	0	0	PASS
b969c976a2d39758	soyod/PI562565/genome/PI562565.genome.zip	244007878	d03640b46e6c0dd6cd7e368979223d8003f7293157fe47397c78f505581b9a77	1	1021347916	1	0	0	0	0	PASS
3fffa7e85f4fe5a0	soyod/PI562565/gff/PI562565.annotation.zip	10610081	c486c0d858d3cdc6300d0045cb6246bb2f253fd03f265bfdcd1da52e56d97d9f	1	123275829	1	0	0	0	0	PASS
564b5bcbe5ade21d	soyod/PI562565/mrna/PI562565.mRNA.zip	29902695	fb5f50ff051b675d7d2d4b687bd46a2680fc7340d4cc3dd64f65065a5aa4754f	1	159949680	1	0	0	0	0	PASS
b8af2a78e32f9da3	soyod/PI562565/ncrna/PI562565.ncRNA.gff3.zip	83602	9493af1c05be4d027ab54d43af03247578df5e9110333ce9f57fb109e46176dd	1	861389	1	0	0	0	0	PASS
8eae16e0aa2740f9	soyod/PI562565/protein/PI562565.protein.zip	12144169	114fda3d1ff9f3fbc3cabb674a91459562081310a3ea3e0310e42c427ae0b14f	1	37923495	1	0	0	0	0	PASS
566ced55eef1834e	soyod/PI578357/cds/PI578357.CDS.zip	19181848	fc716a7ab79711d5e9eb1d202590e21877de9dced3e8bcb4483f878ce4ad3ca0	1	102646888	1	0	0	0	0	PASS
3285efe132daf350	soyod/PI578357/genome/PI578357.genome.zip	242352634	bb7077b09818a4c7d4252315db0cafb72d76920f4442937486c2b57b6779e375	1	1014548605	1	0	0	0	0	PASS
0d1867b70efeb992	soyod/PI578357/gff/PI578357.annotation.zip	10249646	77effaa2acac1ca82f35ca0f6c990461288ff03ebba3d2045996b90d9e11a2fb	1	117842308	1	0	0	0	0	PASS
09cbe99f03848b36	soyod/PI578357/mrna/PI578357.mRNA.zip	28409529	3caf88da25b407d501d13e061b6282af39beb478d33d8882473671670428bade	1	149583204	1	0	0	0	0	PASS
dc8d7d6245eed68a	soyod/PI578357/ncrna/PI578357.ncRNA.gff3.zip	92827	6f4a0870098b2142933269c03cda5ec29d763ee67753c88a7490fffd1e745baa	1	959952	1	0	0	0	0	PASS
57b14047b6bc361d	soyod/PI578357/protein/PI578357.protein.zip	11697325	357d8f04c6023acca37a46c894f46c0b5906d4f702dcd6968e58b8080f237ecb	1	35335248	1	0	0	0	0	PASS
ea438069b281987b	soyod/Qi_Huang_34/cds/Qi_Huang_34.CDS.zip	18588538	f025ebcb84409f3c2ea782d3b497f2804da28d9f2ccb9a933757607610d037e2	1	95432864	1	0	0	0	0	PASS
