candidate_id	orientation_signature	orientation_group_id	orientation_group_size	orientation_representative
0105841b3d761b8a	fa37d7ea093c2020a558a93716fca14aa8c2cca0179e50883df56f1fdf6cd715	orientation-fa37d7ea093c2020	1	True
01095238acb23a90	fcb7c3e5b0abdaec38a4d068bc1f3d43d3114c256f205ed9b1c154e98dc72217	orientation-fcb7c3e5b0abdaec	1	True
0134cd3270bdfc7a	e55a3cd511b2afe9c99392404928ef274ec98ddb74327f287663ea99776ffdbc	orientation-e55a3cd511b2afe9	1	True
01bd34ba2a35deea	0d237db9b0874f0c64ea9edafb4cfdc378a35eaf217e0c2b77db4f07a4b5481d	orientation-0d237db9b0874f0c	1	True
027c09fbd90a132f	3515fe47eb7779cf84e898117cd23917c8fa766bfa0870d432717d4e3058f29a	orientation-3515fe47eb7779cf	1	True
02f77fe85874d9d1	289fa8f13cbe8aa1e6cea08832536a307663347212248556048c8307486b97ef	orientation-289fa8f13cbe8aa1	1	True
048deac0b41ba782	dd028ae41726e500ec4a3b9b7072d936a98e3a557511785af9af7af69b96f0cc	orientation-dd028ae41726e500	1	True
05ad07a362bbaf87	ef633b708d0c82d7fa71d6592b556d7da1cc671a9f41fde07d9bfc6184a9e2ef	orientation-ef633b708d0c82d7	1	True
07fae578244baa68	bddc23d93d7be931337e2778dfbe30a070ff61cbd127aabd5056ec680cde7fa6	orientation-bddc23d93d7be931	1	True
09d64a35cfa9497a	f5f755c2727c0f378cd510e68608897a99c98132e3b96cfa29f7a60bbc802ac0	orientation-f5f755c2727c0f37	1	True
0a5a35e474446d15	621e04a9d80fcb6c49e68b7d2577150adb75837e4c91876a92ebba7de9936158	orientation-621e04a9d80fcb6c	1	True
0b4f69cb2f7e7490	6c2ed7976c46cd22177eb02c88238730d6f74eaa652c95bcde21731155f7091a	orientation-6c2ed7976c46cd22	1	True
0d0ef55ae6b0667a	dd0b00981d73e5dc5f25b3990c8f869136952df6a7351a713e0f08b99599f474	orientation-dd0b00981d73e5dc	1	True
0d369ef4d174838f	418663b00e474669910101abeae97710b35a64b224b3dba8ffd07cf9d273d72a	orientation-418663b00e474669	2	True
0d4bbe911fa24fe9	81751db8d008ccc02d07b5a3d6f4c677ec1a896a97441d8f2f1a46d536d00bf0	orientation-81751db8d008ccc0	1	True
0dad4b7c48918a2d	d650e0985524bdd7f1d2dfc32d3f0d339a17971d8868b786685ddfe9616fa5da	orientation-d650e0985524bdd7	1	True
0dc34b669095c6fc	e3467a96050c90bf9114e0a5de82d2a314832a64f7c342d3bd9583d948ac5c54	orientation-e3467a96050c90bf	1	True
0dd3c819f44b67d7	73dbf4049d487c828b1a48b3f0987b1bf12ee1b53f9e5564ccae78be760b4f82	orientation-73dbf4049d487c82	1	True
0de0accd36af9193	fccc9d0191afef348bf924c3ea47aea341116d935631449b60035ecb5b40f385	orientation-fccc9d0191afef34	1	True
0df156cb56003e79	004cc5f97360f893cf62dc13751afb1107aeee0ecb3ac63732a40dd09e1b60c4	orientation-004cc5f97360f893	2	True
109ae664faca4799	d8e2f7793c88ef82f3113b06b644d192e77cf6d3bf3d56e3bd9d518ce417902f	orientation-d8e2f7793c88ef82	2	True
113fadf96eebfab1	b3368c1a5e607294118239dfce6629d43fd1ec524f903812a81995950254239f	orientation-b3368c1a5e607294	1	True
114a4714c62f84aa	c0ef34b6ae2af513296ba750e0421118ce2ea540578d530dd1d1f95b2f715213	orientation-c0ef34b6ae2af513	1	True
11b5b397b75578bb	41b458418233b3d4e1de80eafaffa28db73efef7cd103870bc32c0d815362531	orientation-41b458418233b3d4	1	True
13c241bd7fddb5df	eb6b7e3e857b67fa7fab36a31c8d6f732a217eca51a1ae668fe467f05a3c6653	orientation-eb6b7e3e857b67fa	1	True
152a73331c68496b	dd239422d46dcafb1af84ed1e3935b5042379d1970665982576a6f527dd19c63	orientation-dd239422d46dcafb	1	True
155d14055ff0f670	e7f6fc1719f478cb5e3303874ec1b0ba7b037c76f328e7b7f349c77b491ed57b	orientation-e7f6fc1719f478cb	1	True
16beef999dd1be0e	ae73383c4d47979cc8c2c0e9d3a4647281157ea25d890a8a577607cd6cf8afb9	orientation-ae73383c4d47979c	1	True
171869ade9f5b76e	7ca16ebb18b4ca2fc6e4a817748a8c4bfafdb0bd24fed782539930abd1854cc9	orientation-7ca16ebb18b4ca2f	2	True
17884d0a84029a68	caf7620f8bc93de98d65e583754da6db3e13350c662aea2a53ca050616143dd1	orientation-caf7620f8bc93de9	1	True
17921cb217286fc4	1f0886bdee48083907b3f5ec270a67cc7ef1ce185d24e50060a24a8e7a02a21d	orientation-1f0886bdee480839	1	True
179aa3b9d7ae5dd3	dc4bc5048ede1046b4db543c78a568ad31c41a694b3014ba7fa1a34a07bbd047	orientation-dc4bc5048ede1046	1	True
17a6cb87f6f8221d	4b6ea53b8426844a59fd12eee7d7227dca842a5529ff72f245b3e1166e742d0b	orientation-4b6ea53b8426844a	1	True
17aa980862a428b6	4a290193399e8501bc7398c39e0a2b869a30bd01baca72e53cd05c45f6ef9305	orientation-4a290193399e8501	1	True
17e7b10334e776bc	05da7373f545e6cc70e68bd067f58e555d32c4422795d1ef4a767927752ad056	orientation-05da7373f545e6cc	1	True
1815273b5e4ad094	01d5b3bc4c4dcaaf7b1cdbbc15d410d2bc7562bf113a06f87dbcef0e1e8d932d	orientation-01d5b3bc4c4dcaaf	1	True
18614e22cfd1167a	b7babcb393090a1bba243d96929a5bc628c4a6b989b9ac92aff4055bef5406b4	orientation-b7babcb393090a1b	1	True
1945ba4c0ba1281f	d5006dab39919623ad981a54601612843fb809033a4339d0845e686756cf803d	orientation-d5006dab39919623	1	True
195fb29e3840d61b	0aed5d755e331496be5af8468b60dafdb632db7f5c4148544774864c54215ed6	orientation-0aed5d755e331496	1	True
1969c44cccdbc0ca	f1a703bf9586b31ceefc88233bb4256880307546b6f27c4c4d3394314ae476f9	orientation-f1a703bf9586b31c	1	True
19a3704fc5744b8a	7e5d19b555e71e25c968bce034f03e767aeae885f00a1b41c168c82285c674c3	orientation-7e5d19b555e71e25	1	True
19b005bcf2747187	4b85f5de5d900cd57248e195dfe60f4a95ba93292567b808f716984ed0dd3627	orientation-4b85f5de5d900cd5	1	True
1a700e8353f7effb	b3e647236f730d6553e5f2cdbe538e2b4dcd00f5ddda838f791a1b7ea917a143	orientation-b3e647236f730d65	2	True
1a8f6038ca9ca128	f1548bb8ef45b06cfa9c05835f7352a18425ee6f02975eb320518bdf9d41349b	orientation-f1548bb8ef45b06c	1	True
1b3bf9483f50efe1	b3e647236f730d6553e5f2cdbe538e2b4dcd00f5ddda838f791a1b7ea917a143	orientation-b3e647236f730d65	2	False
1b93544fbbeb7d5d	2face8ede517f5c388c92edc6a020c441480229b18ea7026a962a91f2605d346	orientation-2face8ede517f5c3	2	True
1be2867072344ebf	4e5133b07aff47820d7c8d4ae4c53c3bd36d508b8cf1b966080e6a66ef0a4860	orientation-4e5133b07aff4782	1	True
1cac6cdef48a6b1e	e9d6be27d8ea70c59d7374112f2ae911b310c506ef2b7003d8f72e5b807e2f37	orientation-e9d6be27d8ea70c5	1	True
1e03257b23978be3	0b5b5bababaa3efee47c4003eece383e29dbb7fd09a91a2378c5d95afaeaeabe	orientation-0b5b5bababaa3efe	1	True
1e2b22ed1968e522	8b5dfe4b75cdec742cf370d5a747bfd377f222553cbddc1a1b09b3919f99649c	orientation-8b5dfe4b75cdec74	1	True
1e3747d1b9b74146	bb74b31bfd85912f4942372c3acab0cbec2600fdaa6ad296f3a597292bde4050	orientation-bb74b31bfd85912f	2	True
1edf6a8a547243a1	cbd20e644761a11d7972211e4669e488e49d62cc9296ea1bf977a1c8b902bed4	orientation-cbd20e644761a11d	1	True
1f214bea4d5a72fb	8535dba4eb08ac51025be6ed24959678f7916b1b52b89cc5f4439615b2c7d6cc	orientation-8535dba4eb08ac51	1	True
1f40f5aa5311bfd9	f627795609cfb4a5b0dc61c37d27fb27fc801e737e4d571ee3dc8dc55ab12b7b	orientation-f627795609cfb4a5	1	True
1f47770d9ba1c1ad	021807c253ae119488e7ce47f9a2356c749efad61e65742d7c19b5fe3b9238ce	orientation-021807c253ae1194	1	True
1fb9da72b0a86a36	a65c14e8bcf7f958b53365f407f5a8175b4e36cba0d2203965d301e17196f166	orientation-a65c14e8bcf7f958	1	True
1fd349abbed91199	5d6615ba019e5fc359b78a96209b7ebfbbb9a158bdb0eecb92d0dff12f0448d5	orientation-5d6615ba019e5fc3	1	True
202b9d0c154b153d	4c1ac97202212a19df8b6de4a33de90e74a07b30702902bada61a3d2acb20601	orientation-4c1ac97202212a19	1	True
2179c531b0a9a43e	1c1c68edd3fc474034d9d9b4b81feb810141f516fb4a0d91dde8002ded88c235	orientation-1c1c68edd3fc4740	1	True
2190c3d385555d34	41b943a75fd34b57002f3baca02189374dedd97b768f9d044faafc614b1d52bf	orientation-41b943a75fd34b57	1	True
2206735389f8037c	f9a3e9e7f63f40bf88bbe849a277ab64de209577ada3d6e05e57c54379d17451	orientation-f9a3e9e7f63f40bf	1	True
230ff5af852ebb17	5403bcf7b57e56762bc9770e4653b886fa1fee01cd8dd17b9ab63468e3250693	orientation-5403bcf7b57e5676	1	True
24b40cf02b3d8889	2395f24032e61a5b46812f3b53237bd83b9984e984df74c849496111204e9d58	orientation-2395f24032e61a5b	1	True
24e3f03ccd507b5e	651b3ad151440a2ea289eca7ff480593524ff002321ef6d6662f6ea37043e4fe	orientation-651b3ad151440a2e	1	True
24f2a123e400711d	45f7244ae9a8529347ca51c3c5c8a6efd4ba7886ac37b545929ead9d41292e50	orientation-45f7244ae9a85293	1	True
2541638755aba373	8cc7a8a158a211eba1b0a3fc17a3d64a169565a546bee887a25982238b8b7f08	orientation-8cc7a8a158a211eb	1	True
257bdc8c02ae8e94	441a2bc41ee455db6f08e74e6014b0071c7ed5d2a2d01ee1c45a8e8881fde27e	orientation-441a2bc41ee455db	1	True
25f7a12b481e1aef	f7448f9744a29929acf888c8c8b90b32cbd86476e530788a3a6790666557e11a	orientation-f7448f9744a29929	1	True
260e15d3d4bcaddf	46ed942b5c64e75c607c70c1513ab28121ec76ce4d461153b7f6c2d730e8b4ba	orientation-46ed942b5c64e75c	1	True
2668c38c34899fbd	65554951bc8140865e9da2c897edddb77fdd9ae6788848f7e96af81958c5e84e	orientation-65554951bc814086	1	True
26cafc21598b8a1f	35057822f613cddef0d349a83469db508a0ae783b0a9914d304b97a05a3b56fe	orientation-35057822f613cdde	1	True
276bf5aba98fcde7	a775704cb5384bf904831e767816d6a7494ef608498a8ee5225ca13881b293a2	orientation-a775704cb5384bf9	1	True
282a2bc92d129efa	dac43fe9b7a4e4867b071f93539aa34463ce869a8ead505e98b7341b8013f237	orientation-dac43fe9b7a4e486	1	True
28848ab5829075a7	0ee658a459d0fbc8efa638b75bd6c00c7287774713b83d729dafb79fced18b9b	orientation-0ee658a459d0fbc8	1	True
29502e1062edfe93	646f3ce1a5c74ede45972476f3dd36ac34e35267b485dc2aa5a3bf52b747b966	orientation-646f3ce1a5c74ede	1	True
2b995edfcb89c886	449492977ba797cee867f746dea37d34ab2f2b521e1fd44cae071d2124f61631	orientation-449492977ba797ce	1	True
2bc7377298bd3fae	ebee7723becb6f3b9959504558a2f27166054aca3e6b006598657322b0d6cbf9	orientation-ebee7723becb6f3b	1	True
2c2bfa188a2ecbed	240070084b65f7d6a6a2bfd3852976d271e590e52f004aeab3200ac63fc80c75	orientation-240070084b65f7d6	2	True
2c32947ccaad4cd0	cb020b9b77c898bbaec6798b16670d68e43f2a53af7e8665e6c32f16933fd85b	orientation-cb020b9b77c898bb	1	True
2ca78acb5d4cc2d1	b096e1f7c0751b8bfe8145079948bb1a15edb1be9c5f778ad9b6bfc422cf5cd4	orientation-b096e1f7c0751b8b	2	True
2cdc63a68248433e	ac2be0b3d25ac36742698e261a007f56b76a9d98e31bd06640326b95b77240ee	orientation-ac2be0b3d25ac367	1	True
2d478aa217e9bb5c	a7f8e4ffd3635ed758fe3ebc02b6df3056cc33b91b05187e22be26b5a91154b9	orientation-a7f8e4ffd3635ed7	1	True
2daddc3ee04c2da4	e20a4d972efd8067a15b27dd112edfbf2f6fbe0d934ad0d038a720c8b8df9355	orientation-e20a4d972efd8067	1	True
2e6270d00994b4eb	1876d6f4e62b1777828fc8ae53e9b4361aceefbdba3b65333d2cdb9a1c997078	orientation-1876d6f4e62b1777	1	True
2f841394a8ac723e	09d6f68addfcf0bfb51a59b5f762542bdc5ccf5d2e4e417eaecc91f949812503	orientation-09d6f68addfcf0bf	1	True
31c80bbe41bbc722	f8296e5306804408a3d8856a3c6a939e2aea83b09f650f23709e63a3c9680c06	orientation-f8296e5306804408	1	True
3374dd5070afe91a	4f17623756aed5c9c87b89a645f9ef3b4432470674736f0c8018970791292357	orientation-4f17623756aed5c9	1	True
338b426684d64480	418663b00e474669910101abeae97710b35a64b224b3dba8ffd07cf9d273d72a	orientation-418663b00e474669	2	False
34a865520cde6c20	f91b0d1d2e41529f2d5582dcc46d0ffa8dd1dd20438f95f660557052a291232b	orientation-f91b0d1d2e41529f	1	True
351b9be376cc7087	8f3b2c042f7fdc140fa0a69c2d5e712da293274ce1055308c3656be97d9bca3f	orientation-8f3b2c042f7fdc14	1	True
355a2916e13df156	370479e8a5c6012d2cce5b5361835571a73f3c5c9078ec54419611d38449a917	orientation-370479e8a5c6012d	2	True
361af7585c4e387c	9d91cbec8890fd04df12473de1333ed69b75c28b951e4c496928865af95f660f	orientation-9d91cbec8890fd04	1	True
3692bd8191b45c00	2beba0fb86c33b6aeae942f5e3e0084174c29f043c67fb51a555766e069c891e	orientation-2beba0fb86c33b6a	1	True
369c80713ac67768	48e56a2c485ba92049ed9ac4055d508ef707e1c0ca454a689311a90bb6826b9f	orientation-48e56a2c485ba920	1	True
36b18a63110412aa	30dffbb98733709f671122167bcdec9ca721716ea2acf76f8fa4ca5a858fca4e	orientation-30dffbb98733709f	1	True
36fec1a295e1766f	731aaba392434c19b962ed545b788009fb241149fd9ff6cdf1e9774a7b29016c	orientation-731aaba392434c19	1	True
384c291022a64cb6	a1a8fd6da140edf677f10a4e0fb2611d4a75699d6ff658e785d7fef3f8eef739	orientation-a1a8fd6da140edf6	2	True
3867bb9c558d66e6	3fdcc3e436d36d69c1a6b35a63cf2df30b4b1b1f2a32921be88462d2bedfbd93	orientation-3fdcc3e436d36d69	1	True
391e92e38f9fb945	6bbe30a951b08acd88f5aa7c085c02471bd76a1717c87beb16cb126fe8372fb6	orientation-6bbe30a951b08acd	1	True
3a41b2e8ca5aa320	3255aa80d6cbfec82ca54662e82b2309ac35f493a88fa50a55adc14c9f0b90e0	orientation-3255aa80d6cbfec8	1	True
3a61c11d2bff6da2	f1163a3a042998af577ba202dd9249111a89eb279803f608e72357ca14d4d2ad	orientation-f1163a3a042998af	1	True
3a6e64fc6de3d765	3c07bd4d351f4a1f27d3bc9fad5ba2a2947c0958494385c2fc2c8dcd6122e141	orientation-3c07bd4d351f4a1f	1	True
3abc9735177b780a	090b08a24142eaf6afc4091af49d6e98f126d7b7dfc66b7a8c0eb3e65a9b8806	orientation-090b08a24142eaf6	1	True
3ac8f18302bca5ce	aac9395678b84c9431cdac881dfe4f66a63bf59b72811d1a10047de28096ed02	orientation-aac9395678b84c94	1	True
3b5c89322ad7aa01	badd1cb7288d3ffa7198bef96af2679b38193d69cf268f56878eb7a530542507	orientation-badd1cb7288d3ffa	1	True
3b922ebbef5d2263	22a800a26b80f60a2c0b0f1d760c7b28ebcc4335a0b965ca845c1e5c2845a934	orientation-22a800a26b80f60a	1	True
3cc0ae79d13d49a9	c0b6bd343cc42288b6c02a6fcfbe76fc9985b096f338f6fd31d4e8cc3ab80108	orientation-c0b6bd343cc42288	1	True
3d10e4cb7b76e2b3	072493607acf09054f0a52667b105fdcd4e31cafb263e0c85833a03c20801000	orientation-072493607acf0905	1	True
3e10267861bb14ef	9584370f30176cb73f7e0db249d44b45ae7507c2510a1feb6c91e875952791a7	orientation-9584370f30176cb7	1	True
3eb46282b0082eb1	3e8a99eb3e6254edc88508d2ec69f6835a43554b1aac8cfb3c9e0f318a7c47a1	orientation-3e8a99eb3e6254ed	2	True
3f2bcde8b6efba1f	92eac62f2dd80b6b2d43695b67d7b596beea0cf7dc82209515bd975a66ade982	orientation-92eac62f2dd80b6b	1	True
3fe09b71145ae91f	e1602adc3fa967e30e4d4c2e177543fd422a508792ee5a5fe59ef45c6294e366	orientation-e1602adc3fa967e3	1	True
3fe9bfb7c8321201	a1c1a05b3cc03db9d7e05d7c89b1a61d359251c3fbd124d848f0088d1fc02a5d	orientation-a1c1a05b3cc03db9	1	True
4019fa2020cdd6e7	a17482b0ec730359a4de044726cddb1612baa32d113567f329bad5f6db932ac4	orientation-a17482b0ec730359	1	True
4080091ed6ab32ed	22d3ab7818eef9d676118c5ab893b051cd2aeb6d020aee593f6475691ede4e40	orientation-22d3ab7818eef9d6	1	True
40ba57c2e078fb9d	649645e949f01b0af1d5fc6d332bb6bee6cf1b09ee7cd615b0583020a1854d45	orientation-649645e949f01b0a	1	True
40be408a0bb7c2be	d3fce936f05550794ea94416d5c8f3c2de2dfe2ce04e765eb6c5c78307f6e76f	orientation-d3fce936f0555079	1	True
4121dfa59f9e82a3	83c6e8ea438f019a917382bf8cab3c7fcbee7f38000b5b568d426d24b2678988	orientation-83c6e8ea438f019a	1	True
419770e1892b655a	8d7b838176a24d807309825c413afbd2b55eb247f11dbf6a7e01657164fc1220	orientation-8d7b838176a24d80	1	True
42e6902fc05e0c1a	7e810ba6e0938c75f6e7cf49de835c1be97f95ca1b57f030c508772b28de4ade	orientation-7e810ba6e0938c75	1	True
430c5927b868f32b	aa3926abd5623014b673c20add9d7b0e89fb118d865cfebe84a7595d15fbdc25	orientation-aa3926abd5623014	1	True
43177555a0b0532d	17b9827d9eb3cd33f3000437e49a083a091fb8f017d5f629ef0294981d22d367	orientation-17b9827d9eb3cd33	1	True
45f4dcb8b3e7ce06	a7900358cc8c521eba534b5a1cfe0b94dcc03d726929944579834222cc84204a	orientation-a7900358cc8c521e	1	True
4645d6726b4bfd2d	baf37349c4021f8abbdd93cc3233323a0c2a16a163244bdd8777aedee073ec88	orientation-baf37349c4021f8a	1	True
473d96afd6793658	7ca16ebb18b4ca2fc6e4a817748a8c4bfafdb0bd24fed782539930abd1854cc9	orientation-7ca16ebb18b4ca2f	2	False
484ac27242746eae	6aeef520b20edfd03bdc261661838590c16bf170aeea4e4f0eedf9d2f07ba929	orientation-6aeef520b20edfd0	1	True
48a76a86f474a4e8	b31fb6667e490251f4ee8a689aed47fb193ef8d488d00d7592095940ac456ec3	orientation-b31fb6667e490251	1	True
497b450b64c4d6f9	fe48d9984ac8c0bbe970ac3011d8a8e3d148963aefcc4c3c99cf58b57fbfd129	orientation-fe48d9984ac8c0bb	1	True
4996fa1f85d395b4	79eeebc4c2b58a39b14799f8b099524aa85f0caeb989c89a3e053524d7477110	orientation-79eeebc4c2b58a39	1	True
4adcffd90a760081	d1d75ded31989bf165f777e4cc138af2cb8ab68210995b0edc018ff1f284b496	orientation-d1d75ded31989bf1	1	True
4af774d3380276a6	0afd46b4f7212f0f4606274f2fbc8d10ca9a97f71f0a08e2a2f1bd693af23a46	orientation-0afd46b4f7212f0f	1	True
4b2ece1f6537ba7f	d8c34fa6f11648ff261c1fef1a08040e0d5e619265095e2b8b3fb8639c67896b	orientation-d8c34fa6f11648ff	1	True
4b7148124b1f98f1	e09b4ca569ec655d60ce29d16df58cc48776256554a564e3cf8dbdab012dc12f	orientation-e09b4ca569ec655d	1	True
4c0bceedcb720407	052e46717b2f927ba7f7c7890e6baab7d32103a1548a1a3e13dcfe6694c95f01	orientation-052e46717b2f927b	1	True
4c1c1d74d7e6a870	70ed1fde28a01a3936f54112ef3ce91c2bb5042298d1fdc60df00c4b26ba3b06	orientation-70ed1fde28a01a39	1	True
4c64ec3551a311a5	7b5df1cefdfc19610904f4c71b0d5a9ff771e25d10dddccc81de6a8e38fc96ad	orientation-7b5df1cefdfc1961	2	True
4d7379e487aabba1	aa70ac3c4b7829fa4bc224e7efc3c196871ea0773d478614746a37ad93f3bf2f	orientation-aa70ac3c4b7829fa	1	True
4e4267a265523c1a	e066a3a9ade81f75e51d04ba49b0dba366f56d50e024187f51b3223498ba9173	orientation-e066a3a9ade81f75	1	True
4f2ba84ef83f10b4	433ecaf721058f836a5e01ab4888496632c2cd9d47c49546da65b253c1433177	orientation-433ecaf721058f83	1	True
4fd35dbb64b43589	07fe58c1f2e3b2866529167c1fcf864fe432c3c15c5bd500e06cd94116a8d784	orientation-07fe58c1f2e3b286	1	True
502062c5bedafb3b	64c0415b3bd9886304b61567ce455a398ff12e9ae27b1507948b8ec28150ad95	orientation-64c0415b3bd98863	1	True
502b177d3c700104	bcd9ee739a0a4ba9af2d3ef96e7bed02657592553fe953b37b7305bd798052b6	orientation-bcd9ee739a0a4ba9	1	True
5045ff04509ebba0	c4cb5e9511e69c4e7f6336c229302c01e7a1ccbc8a9e50250c4cb2f572615b86	orientation-c4cb5e9511e69c4e	1	True
5074f46498a4b0ed	5bc3b8b35206561811d9ae4e7fbba4c46c0d8071f636df8e96826eb4c3f0885c	orientation-5bc3b8b352065618	1	True
509eba810398551d	edc3107ae36a4fce8238314b14289ed1767df6c6e94b6ffc61c1f9ddf7335c91	orientation-edc3107ae36a4fce	1	True
50c0b82860d15cb1	0ba48de828a405071e17588cec80e5fada7b14051f95a7a86a41a49a651bc239	orientation-0ba48de828a40507	1	True
539814fd4ada940f	12d318201d2525e2de7781525a593cf9989cd3a599b7d5194a72bcefe758a202	orientation-12d318201d2525e2	1	True
53f61ceb21948c40	be0a0fef18145c560991f22b94f3ce8bd046bb5f2d39c8c6385184dc77f049e9	orientation-be0a0fef18145c56	1	True
53ff69971c022fda	e27af02654d0431c0300d546a3b880160ca0aea7fa117de7f198ac35a6f51aa6	orientation-e27af02654d0431c	1	True
5446c2f67c6a5679	4084c44b457648757188b81110d46869a666505903ac5af280974106ef444380	orientation-4084c44b45764875	1	True
557227a4efbbf1a6	a712b3a0962b1ae04e211526de089dfc4e9b6ca1b3344c28635282ab7012fe12	orientation-a712b3a0962b1ae0	1	True
55b00f167cf5ad4b	8d48c71e614af2e7f8ede3e482e26f9e36362049467547c63ff47722d2372409	orientation-8d48c71e614af2e7	1	True
56309753cfc15648	7a2cd4a9f67513985ff9678311dc9c4ede405668e54b229e09810cbd21d56a5a	orientation-7a2cd4a9f6751398	1	True
56b71b5fe2e26359	0fd6b21ce8754105ab618d7d5144ba8bf22b0ce3f275526f4b9fb2f42a921f01	orientation-0fd6b21ce8754105	1	True
